圳陽橋,214730.6966,2684294.03
久豪社區,220901.2463,2677793.077
圳前仁愛公園,214286.0503,2683680.424
圳寮里,221109.448,2683356.271
圳堵里口,215116.2256,2684817.639
中台溫泉路口,208927.7659,2670417.988
中清仁愛巷口,209553.3371,2682713.611
榮憶公司,212451.3147,2686394.158
自治育英路口,204044.8497,2671913.784
自由富台東街口,218561.0556,2670874.121
自強向上路口,204913.0591,2678550.988
自強梧南路口,201335.0918,2681453.826
自強文化城,206794.6872,2674078.799
自強保寧路口,205507.1286,2677982.055
自強路832巷口,205096.0522,2678118.026
自強路780巷口,205240.7694,2678042.478
自強新城,207379.7089,2674233.748
自立自強路口,201792.1316,2681463.34
自立二街口,202117.8964,2681694.82
自立一街口,202280.1967,2681638.895
自立中樂街口,205971.2043,2677114.407
紫明宮,231064.5886,2676365.583
竹仔寮,204519.9098,2686192.726
竹仔坑,222516.8342,2665187.111
竹仔腳,207023.8951,2673365.411
竹圍口,221996.7984,2680522.229
竹圍(新厝路),216328.9072,2692865.48
竹圍(港埠路),203454.1232,2684093.737
竹圍(塗城路),220010.1008,2664780.723
竹圍,216328.9072,2692865.48
卓蘭郵局前,232169.0725,2689751.553
卓蘭,232116.9185,2689842.768
忠信國小(林森路),216329.6596,2670515.625
忠信國小(柳川西路),216458.8319,2670483.867
竹林,206514.348,2681506.764
竹坑口,203647.5,2674534.16
追分郵局,205487.3966,2668916.558
追分國小,206100.5829,2668604.993
追分,206340.8805,2668505.796
庄尾(文武路),211470.6415,2693637.912
庄尾,214420.0576,2686364.158
庄頭,215775.2859,2683650.799
莊頭,202925.5571,2674697.192
庄前,215300.9685,2682976.797
庄內巷口,214333.3263,2692702.038
庄美里,211434.9541,2693314.716
中庄子,205880.8037,2665018.197
中庄,207793.0831,2693863.083
中正中山路口,215075.5641,2683686.508
中正御富路口,218426.0882,2654858.667
中正圓環西路口,220514.4449,2682783.912
中正新城(自立路),206159.4987,2677065.647
中正吉峰路口,219466.5609,2663462.913
中正草湖路口,219400.2886,2662610.767
中正里,230581.4785,2682784.365
中正公園,224417.6138,2683225.977
中正紀念館(文化中心),212038.8042,2692737.561
中正紀念館,212093.1214,2692759.381
中正新城,206220.1792,2677076.203
中正露營區,227995.8902,2674553.474
中蔗遊園路口,207168.1101,2673812.084
忠勇五權西路口,211042.4992,2672169.564
忠勇寶山東二街口,211018.625,2671986.668
忠義里(中科實驗高中),211804.456,2680667.333
忠義宮,210695.0923,2687247.756
忠義市場(原民中心),211863.034,2681111.849
中央永興路口,202472.0136,2680087.359
中央,227456.5079,2678923.993
中興大里路口,218479.9092,2667081.533
中興嶺停車場,229305.2066,2677660.609
中興向上路口,206900.7993,2675563.671
中興臺灣大道口,207068.6007,2675718.771
中興仁化路口,218656.9052,2665189.086
中興內新街口,218461.0306,2667692.363
中興嶺,229079.0739,2677837.625
中興東南路口,219320.0549,2663983.129
中興巷,223698.7173,2674907.647
中興東成功路口,222068.9436,2669789.091
中興駕訓班前,221681.5836,2671583.793
中興駕訓班,221960.4432,2671258.963
中興社區,220211.9392,2663228.807
中興,221755.9219,2677116.764
中新,221820.9638,2678665.494
中太平,221038.862,2669098.405
中台駕訓班,221219.349,2673169.749
中台新村,208847.442,2670519.375
中山自由路口,217602.122,2670521.902
中山中興路口,219769.9593,2676275.044
中山中清路口,214274.9688,2679109.989
中山鎮政路口,205999.5286,2681336.281
中山圓通南路口,220057.9919,2678047.648
中山星河路口,206481.3274,2683881.872
中山祥和路口,220358.4228,2680332.74
中山五光路口,212011.4033,2666821.676
中山臺灣大道口,206247.7848,2681349.207
中山榮和路口,209124.9081,2667452.694
中山合作街口,219964.9636,2677691.364
中山溝心路口,216719.3466,2683326.147
中山高美路口,207080.24,2685500.818
中山董公街口,207066.3646,2685344.697
中山大同巷口,213885.2637,2677803.545
中山大馬路口,215054.853,2692485.801
中山長春路口,206119.934,2683188.559
中山里福德祠,215713.3113,2692740.802
中山里,212388.925,2693256.209
中山南中海路口,207816.0899,2694159.506
中山路一巷口,219765.4576,2675830.608
中清忠明路口,216959.2136,2673039.829
中清雅潭路口,214255.5137,2679410.731
中清信義路口,211451.2646,2681932.577
中清同榮路口,215401.1116,2676519.107
中清太原路口,216889.5515,2673234.175
中清清泉路口,211161.7063,2682024.379
中清健行路口,217090.1902,2672629.008
中清環中路口,215074.4089,2677102.462
中清后庄路口,215724.4165,2675918.417
中清漢口路口,216806.1726,2673502.019
忠勤新村,219977.6018,2682700.314
中平國中,221356.182,2668638.814
中平長安路口,215749.985,2674606.24
中牛埔,208702.4028,2688094.725
中南巷,221646.3825,2666236.84
中南東巷,221302.4138,2666468.663
忠明忠太東路口,216229.9555,2673110.023
忠明西屯路口,215911.2529,2673051.531
忠明臺灣大道口,215531.6381,2672669.764
忠明南平路口,215756.0006,2668355.135
忠明南向上路口,215165.5198,2671263.006
忠明南五權西路口,215161.887,2670318.307
忠明南五權南路口,216540.4749,2668246.951
忠明南三民西路口,215235.9012,2669328.787
忠明南精誠七街口,215222.4722,2672152.975
忠明南國光路口,217674.7267,2668223.18
忠明南路,215266.8689,2670586.304
忠明新城,217264.1843,2690108.834
忠明南美村南路口,216068.7464,2668249.647
中路,227283.0156,2678982.967
向上遊園路口,207533.5473,2674541.18
向上工業區28路口,207561.391,2674099.969
中寮,218453.6971,2684611.67
中坑坪,237699.0915,2681483.046
中嵙口,232727.2062,2683024.454
中嵙溪,237840.0708,2683852.762
中嵙,234800.6836,2683302.509
中街,232295.7857,2689466.428
中華南社路口,205791.5146,2684513.646
中華南華路口,205264.1365,2683717.671
中華民族路口,205580.5414,2684259.793
中華大智路口,204894.2482,2682813.188
中華長春路口,205176.5052,2683492.507
中華鰲峰路口,206081.0359,2684898.28
中華路201巷口,204754.8233,2682631.663
中和東村三街口,221843.7587,2670109.855
中和(中興街),232618.5741,2672428.753
中和(黎明路),212164.76,2668182.379
中和(公安路),219361.8356,2689434.654
中和紡織,212247.7666,2666773.056
中和新村,212011.546,2667768.044
忠和,201751.1066,2678568.696
中航和睦路口,209520.6679,2683661.649
中港新城,211347.6492,2675144.792
中港國小,204971.4768,2681976.749
中港新城,211373.8889,2675117.246
中富國宅,206749.2812,2672786.796
中峰,206208.4432,2683373.577
中村加油站,212445.7614,2671327.531
中部仔,218948.5028,2693358.083
至善國中(青海路),213505.0447,2674323.912
至善國中(逢甲路),213456.577,2674520.953
鎮政民族路口,205417.8744,2684515.925
圳前里,215240.5553,2684302.775
鎮南平等路口,206287.2806,2679510.944
鎮平環中路口,212533.8849,2668929.18
鎮平里,212749.5307,2669316.244
鎮南福至路口,206126.7842,2680152.888
圳寮口,221173.7003,2683045.591
圳寮,227597.6935,2686693.215
正英鎮南路口,206715.9245,2678407.819
正英臺灣大道口,207447.743,2678332.877
正英路,207469.5037,2678330.339
正英七街口,206951.3747,2678338.214
正英二街口,206509.5909,2678498.049
正順正義路口,206690.5374,2677910.946
正隆紙廠,221864.8487,2686541.76
正覺寺,222284.31,2674596.939
正德正義路口,206646.6758,2677419.115
正德正順路口,206441.974,2677648.447
保安保寧路口,206006.6273,2678055.035
正德路72巷口,206241.3094,2677900.141
鄭厝,212471.1436,2699423.043
圳堵三民橋頭,215514.2627,2685165.425
圳堵,215213.4445,2685045.994
蔗部(?子路),218079.1902,2693755.146
蔗部,207301.2003,2674008.38
鎮平國小,212288.0947,2668490.515
樟腳,221306.3262,2687856.963
曾厝,216928.9344,2661206.429
燥坑,236484.0691,2673545.344
育英經國路口,211398.8567,2694287.906
育英街口,218351.3699,2652504.012
育英國中,219480.9827,2670442.071
育賢育誠街口,221720.0033,2672460.846
育賢立功路口,221059.6022,2672650.466
育賢建和路口,221404.7027,2672583.362
月祥文化路口,212299.5125,2681727.391
毓祥護理之家,219368.7146,2668932.671
御史里,218240.6881,2654022.26
雲仙洞,235901.5231,2681303.643
玉門西屯路口,210472.913,2676228.321
玉門臺灣大道口,210341.2797,2675584.552
玉門福科路口,210413.5936,2675940.64
玉門路,210409.7312,2675502.515
預立二村,222341.1265,2671670.727
育樂路,211737.3889,2700006.485
育樂新村,221914.8528,2682476.83
裕嘉里,206370.0793,2687318.476
育英平和東路口,204103.6856,2671565.609
育英國小,217596.4777,2689536.248
裕國社區,205706.9505,2676748.303
漁港港埠路口,204159.528,2686378.698
月眉糖廠,219054.7048,2689777.742
月眉東甲后路口,217829.2426,2690062.925
月眉,218763.8291,2689827.779
裕力公司,209732.2657,2674460.208
月湖里,231187.8392,2681284.971
園子,202485.5312,2680484.146
圓通精舍,233699.0334,2682826.839
圓通南興華一路口,219815.1137,2678017.734
圓山新村,222756.5587,2674652.997
源龍社區,220688.7941,2683665.248
員林里二站,215180.696,2681719.28
員林里,215226.2168,2682267.394
苑裡站,214677.5539,2704148.797
圓環南中興路口,220722.2902,2682293.928
圓環西成功路口,220653.0227,2683307.925
圓環南中山路口,220972.3013,2682184.129
圓環南中正路口,220474.9648,2682647.769
圓環南永安街口,220562.3534,2682480.683
圓環北中山路口,220857.0784,2683386.027
圓環北角潭路口,222199.7272,2683839.515
圓環北大順街口,221960.4686,2683923.605
圓環東田心路口,221491.0549,2682001.996
圓環東自強南街口,221313.9537,2682058.696
圓環東向陽路口,222435.5483,2682822.572
圓環東同安街口,222254.3237,2682476.272
圓環東水源路口,222559.0834,2683375.981
圓環東南陽路口,222136.984,2682294.536
圓環東保康路口,221737.7279,2682030.757
圓環東安康路口(陽明市政大樓),221952.4167,2682164.767
圓環東安康路口,221952.4167,2682164.767
遠東街園中園,208487.726,2676140.952
遠東街169巷口,208801.6716,2676077.684
遠東街風采風,208172.7553,2676234.686
遠東手套,209918.1051,2693541.563
員寶庄福德祠,216338.2321,2678994.746
幼獅工業區,213841.2351,2700430.649
青年高中,218873.3377,2664991.145
幼獅工業區服務中心,214715.7036,2699918.954
國際青年之家,222914.1581,2673907.906
幼獅幼九路口,215407.7754,2699285.931
幼獅幼六路口,214948.4033,2699730.089
友仁公司,209585.4307,2683797.026
幼七幼獅路口,215209.4644,2699482.457
幼六工四路口,214804.8173,2699498.969
幼二青三路口,214150.5658,2699914.624
水遠橋,225065.1977,2683833.072
永興橋,203208.3129,2680115.368
永順宮,206890.6493,2675299.003
永順國小,202468.1854,2672658.904
永順,202423.4486,2672955.54
永盛巷口,230857.7226,2688744.317
永寧里,202385.2632,2680265.189
永寧國小,202549.9976,2680627.911
永康南陽路口,222326.8187,2682055.383
永進家園,214616.7285,2686115.034
永進公司,213602.6038,2686824.393
永和六甲巷口,212365.6905,2678143.183
永和社區,216463.134,2668641.774
永和國宅,216451.641,2668004.062
永光寺,212298.0645,2693049.894
永豐原紙廠,222815.6889,2683699.769
永豐里活動中心,217391.881,2691786.456
永豐社區,215928.0006,2691862.79
永豐螺絲,220512.3443,2681091.181
永豐路28巷口,220800.009,2668814.591
永豐路222巷口,220212.4605,2668201.944
永豐路108巷口,220463.7471,2668500.758
永豐6鄰,217848.5979,2691765.361
永豐1鄰,220435.0563,2692016.321
永豐11鄰,216297.2224,2691835.433
永豐農憩小站,218665.3317,2692046.721
永定里二站(永春路),212432.4454,2670691.058
永定里二站(永春東路),212419.5588,2670479.446
永定里(永春東路),212639.1529,2670310.341
永定里(永春路),212629.8987,2670722.657
永春國小,214157.6137,2669987.845
永春東黎明路口,212992.5779,2670118.225
永春東東興路口,214772.0905,2670019.906
永春東大墩南路口,214493.7684,2670016.167
永春東七路,212767.2799,2671066.461
永成公園(永富街),220798.0315,2667988.403
永成公園(永富街),220798.0315,2667988.403
永安里(永興路),202720.9811,2680049.812
永安里(安林路),211934.3308,2676258.783
永安宮,209359.6226,2684792.573
永安市場,215931.3067,2669699.452
永安國小(西屯路),211941.7318,2675551.521
永安國小(安林路),211904.7555,2675617.929
永安國小,211942.067,2675551.489
永安新村,214525.8049,2698336.078
永安國小(東西四路),210092.9957,2697395.343
永安,208980.7384,2697968.82
一支線邊,221467.6071,2687798.602
邑興社區,216635.4944,2658880.04
宜欣郵局,220823.8163,2671643.116
一心市場,218063.6973,2672102.014
宜欣國小,221029.9915,2670434.073
宜欣社區,221208.7514,2671533.058
詒新,233574.5635,2679954.654
義士祠,223223.9415,2683843.522
一善堂,210846.0311,2671123.499
營埔,205032.4857,2669224.659
銀聯二村,205814.0613,2684808.293
銀聯一村,222505.3679,2664776.584
營埔里,205032.4857,2669224.659
英才向上北路口,215994.9272,2671441.857
英才臺灣大道口,216183.8049,2672021.079
英才民權路口,216486.4068,2672310.309
英才公益路口,215981.7498,2671711.235
英才東英路口,206622.3501,2680128.354
英才西屯路口,216321.4069,2672194.964
英才郵局,215993.3722,2671131.278
英才公園,216477.7434,2672113.968
益民德芳路口,218050.5841,2666902.405
益民國小,218349.3184,2666851.848
一江橋,223128.5046,2669835.894
億鴻新村,216490.8904,2681399.37
義和里,211325.3183,2692816.289
誼豐廠,216671.586,2680374.706
義德里活動中心,222247.259,2688916.096
義德宮,221467.3249,2691110.953
宜昌中山路口,221133.5621,2671489.648
一安定,220760.6209,2692320.104
雅洲新城,214861.1972,2680444.421
雅藝公司,220145.7675,2689053.395
雅潭中山路口,219955.8338,2678954.392
雅潭雅環路口,214770.8923,2679579.447
雅潭民族路口,217377.9867,2678940.036
雅潭大豐路口,218564.2468,2678967.702
煙間,217358.1851,2658522.314
楊桃樹腳,237646.6029,2681266.574
陽明自強南街口,221849.3857,2682298.144
陽明別墅,208077.9741,2675169.192
臺中市政府陽明大樓,221678.5927,2682395.344
楊厝里,210976.1585,2687090.925
炎峰國小,217915.196,2652224.248
雅環雅潭路口,214807.369,2679666.74
雅環民生路口,214619.3429,2680308.686
雅環大榮路口,214743.281,2680116.776
雅環保齡球館,214803.3247,2679960.687
亞東公司,212666.9946,2681546.26
玉山高中,233986.3928,2682908.467
學田診所,210131.2752,2668438.647
學田活動中心,210083.4835,2668614.101
學士健行路口,217571.2038,2672711.151
學士德化街口,217573.091,2672946.124
雪山橋頭,243235.7582,2692082.881
雪山坑,243355.0141,2692557.508
許厝里,210698.1923,2686025.357
許厝寮,210700.6307,2686026.015
許厝,206694.9576,2689316.597
溪洲,208039.5731,2696052.865
西員寶,216795.8932,2678406.578
溪心壩,213693.4767,2663414.888
秀水里,205010.0329,2685225.933
秀山里,213570.8878,2680579.805
秀山,213377.411,2679281.176
西屯忠明路口,215907.8227,2672964.342
西屯玉門路口,210497.2597,2676215.517
西屯文心路口,214861.896,2673460.396
西屯太原路口,215765.3794,2673184.636
西屯上石路口,214065.6141,2674073.329
西屯洛陽路口,214614.8234,2673533.144
西屯健行路口,216045.316,2672754.471
西屯惠中路口,214249.2538,2673828.104
西屯河南路口,213919.6675,2674250.81
西屯東大路口,210166.7163,2676375.148
西屯郵局,213160.2699,2674667.467
西屯派出所,213234.1296,2675136.311
西屯區公所(朝貴路),212745.2477,2673399.443
西屯區公所,212844.4877,2673241.769
西屯區公所(朝貴路),212741.4311,2673416.509
溪頭仔,206883.161,2689124.416
西勢營門,209614.846,2683750.537
西勢寮,209002.4489,2682799.262
西勢成功路口,220399.0698,2682205.758
西勢里,209253.3652,2683856.345
西勢十巷口,209386.8595,2683385.923
鰲峰西社路口,206346.3971,2684907.427
西岐國小,212334.015,2701592.333
西岐,212265.5953,2701566.711
溪埔仔,206842.9579,2688324.004
溪埔,218408.3238,2693875.839
新庄里,207660.4377,2675047.716
新庄車庫,214716.0606,2686189.534
新庄,214901.3501,2686112.985
新政大安港路口,210763.9979,2693777.085
新圳,208069.1856,2673567.404
信義國小(五權南路),216464.3737,2668520.684
信義國小(美村路),216228.7789,2668616.671
新亞磚廠,210055.9615,2694744.967
新興新莊路口,207873.925,2675226.28
新興五光路口,212144.8337,2666607.745
新興樹德路口,220764.958,2672673.219
新興里,204176.1352,2670709.811
新興社區,210169.2591,2684908.002
新興橋,216062.3112,2667433.842
新興,221826.8769,2677601.825
新烏日火車站,210801.5482,2667115.281
新五村,230839.1587,2676116.07
新田口,229689.5288,2689017.512
新田,221927.0337,2679243.406
新桃花源橋,222843.809,2672867.342
新四村,230182.016,2676687.521
新盛里(東勢高工),233070.4919,2681988.968
新生里(哈魚碼頭),211949.1834,2671565.84
新社高中,230357.4589,2681529.75
新社新村,230358.3645,2681523.658
新社,230538.429,2682122.906
新三村,230398.832,2679575.822
新仁永豐路口,219838.6854,2667380.388
新仁好來一街口,219559.8327,2667279.423
新仁五街口,220099.0539,2667442.857
新仁一街口,220512.3198,2667363.474
新七村,231711.803,2678876.116
新埔福德祠,216178.0358,2663535.01
新六村,231830.2784,2675098.484
西牛埔,204458.4616,2684449.315
興中山莊,230386.7521,2678478.519
興中大復街口,230032.6511,2680195.878
醒修宮,217228.1195,2669478.34
新光里(中山路),219771.1031,2671460.359
新光里(中山路),219749.7664,2671462.619
新光里(新福路),219848.6917,2671866.65
興台塑膠廠,215340.4099,2661593.941
興仁里,205186.8507,2680698.451
翔仁社區,221545.7255,2677666.4
下坪頂,207633.5839,2675855.184
興農里,202958.574,2681634.412
興農中排,202849.773,2681288.113
興農社區,202625.8972,2680813.787
興隆路1段39巷口,222368.2805,2667736.045
興國公司,205311.3955,2669029.744
幸福公園,212828.1719,2692824.985
幸福新城,206651.543,2672556.165
興大美村路口,216648.627,2668584.467
興大郵局,217418.629,2668649.156
興大二村,217629.7859,2668607.328
新高社區,220454.298,2671589.057
新高兒童公園,220618.2749,2671773.455
興安松竹路口,219019.8378,2675264.946
興安旅順路口,218951.6214,2674268.333
興安福東路口,209560.3961,2693424.852
興安崇德二路口,218992.3327,2674625.971
新福振武路口,219930.5984,2672154.429
新福新光路口,220131.1381,2672464.441
新福里(新福路),219817.6176,2671589.839
新豐新寧街口,232194.7676,2684121.783
新豐冷凍,229335.3038,2684994.515
新峰橋,220961.1858,2659490.691
新豐,218306.2866,2654422.692
新二村,229271.4361,2679228.78
新杜拜社區,210620.5935,2676288.603
新厝路550巷口,218113.8353,2660522.406
新厝,217123.162,2662170.944
新厝(三美路),205907.1816,2689565.796
新厝(四德路),217124.8951,2662172.823
新厝(長生路),215783.6068,2693792.364
新村,212548.2333,2685714.437
新城里福德祠,221188.5562,2671697.637
新伯公,233469.1753,2680333.656
溪南派出所,214046.3564,2661327.572
西瓜寮,202977.413,2686382.406
協園,229639.6132,2683814.347
協和國小分校,208224.8526,2674534.48
協和社區,208220.3499,2674454.419
溪底(三美路),207139.3687,2688260.415
溪底,221787.7093,2685581.8
溪底(高美路),205785.1365,2688221.836
下中和,232325.397,2673076.116
下圳寮,218061.4218,2684766.717
下圓屯,229126.0667,2689266.529
下員林,214840.6534,2680801.649
下永安里,202900.5907,2680076.848
下楊桃樹腳,237593.0017,2680941.013
下溪洲,217624.8045,2684663.38
下新社,230535.4518,2682321.155
下新社區,232333.4319,2684372.85
下新,232211.7762,2684567.426
下武鹿,204738.6694,2686090.684
下五甲,208865.4446,2698263.838
下文山,210742.8324,2670886.221
下土牛,230396.0032,2684504.481
下塗城,219779.0817,2664821.08
下桐林,223258.225,2662151.168
下田心,213856.5062,2670485.694
下田寮,231305.4872,2676927.323
夏田社區,216292.4309,2664638.232
夏田活動中心,216432.8785,2664518.689
下太平,220791.4331,2668984.616
下水湳,216567.1504,2674482.729
下雙崎,240302.1892,2686948.255
下十股林,232224.2037,2673656.24
下山皮,213241.1112,2682339.633
下三角埔,212057.4429,2677191.077
下三叉坑,238296.1376,2684696.314
下七張犁,211233.1924,2673306.577
下橋仔,216466.493,2667835.871
下坪,228657.0779,2682289.527
下盤安橋,228848.9524,2684634.737
小南坑,237701.1485,2680225.248
校栗埔,230760.6512,2686256.405
校栗林,220415.542,2680693.119
蕭家花園,225120.4288,2683772.393
仙子洞,227474.9693,2666908.994
仙塘坪,229232.4891,2682386.687
向陽圓環東路口,222366.3151,2682884.949
祥順軍福七路口,222300.6248,2673312.5
向上自立路口,206101.9513,2677575.622
向上中興路口,206720.1476,2675393.772
向上中沙路口,206926.3384,2674738.153
向上忠明南路口,215254.1245,2671311.003
向上永春東七路口,212878.822,2671278.199
向上英才路口,216064.139,2671315.657
向上五權西路口,212547.1121,2671125.59
向上屏西路口,206012.9763,2677645.339
向上南新路口,206739.8827,2675101.546
向上民權路口,216396.4552,2671313.096
向上嶺東路口,210600.6458,2671729.102
向上精科路口,210215.6937,2671839.929
向上精誠路口,214987.8866,2671317.798
向上惠文路口,213764.1363,2671330.186
向上環中路口,211770.3056,2671143.912
向上河南路口,213208.3087,2671359.854
向上東興路口,214703.4579,2671320.627
向上大墩路口,214352.3422,2671323.939
向上保寧路口,205721.5929,2677925.233
向上南大墩路口,214384.3619,2671123.62
向上保成路口,205344.5727,2678264.521
仙宮府,223135.2331,2669361.759
祥龍橋,223722.0213,2674779.465
香蕉市場,224036.1791,2669530.201
祥和公園,221873.9187,2673346.563
香川,242215.8545,2690500.207
仙峰宮,220883.7218,2659260.491
下內新,218326.7601,2666416.927
賢德醫院,220947.9351,2671162.348
賢德大樓,203096.254,2686712.939
下湳子,207706.124,2686542.902
下湳仔,213794.9822,2674604.536
下湳加油站,207244.1174,2685874.45
西安里,209630.1346,2695808.321
下麻園,214590.6541,2671117.568
下寮里,202313.4866,2683985.671
下寮社區,202279.0928,2683758.96
下涼傘樹,216467.9755,2666940.485
下鐮村,221989.7036,2679758.278
下崑山,228264.8223,2681974.15
下舊庄,212488.4867,2687494.516
下晉江,207163.0342,2679835.216
下湖,227057.5524,2666460.792
下后里,221747.1741,2689276.48
下橫山,213843.6535,2678137.569
下橫龍,236152.1976,2683835.719
下龜殼,208037.3316,2695198.062
下港尾,215293.2249,2676711.34
清泉醫院,216149.6597,2679023.417
下二分埔,218707.4734,2673798.212
下段,233768.2204,2675934.518
下東興,231729.0714,2678561.451
下丁台,216734.5483,2660053.422
下達觀,242049.1927,2691008.762
下穿龍,240077.208,2686360.794
下城里,233596.5571,2679651.504
下城,223602.5669,2690907.604
下茶寮,222994.3598,2668665.075
下部仔,220402.6764,2669244.02
下博愛,245878.9522,2673676.847
下白鹿,240264.1079,2673763.974
下中興嶺,229261.9492,2678436.371
下楊厝里,210743.9477,2686745.573
下新生里,212043.3965,2670626.451
下校栗埔,230044.9821,2686502.158
下田心仔,214596.2224,2670140.322
下水底寮,231757.7414,2679292.702
下水汴頭,210009.7453,2691326.763
下豐樂里,212873.6035,2669537.791
西寧國小,206857.2517,2685622.772
