圳陽橋,214730.6966,2684294.03
下楓樹腳,215830.4074,2680907.877
西安朝天宮,204269.0146,2689257.789
五張犁福德宮,214497.3885,2665457.652
五張犁,214096.4366,2665389.99
吾友公司,221039.7297,2665922.532
烏石坑,242279.8778,2687871.037
啤酒廠美食街,211948.2775,2667307.451
烏日(新興路),211541.274,2666715.582
烏日學田里,210042.9384,2668872.265
烏日停車場,213947.2621,2666587.212
烏日林新醫院,209079.9494,2667174.186
烏日國中(新興路),211149.6868,2666794.279
烏日國中(中山路),211125.1631,2666860.243
烏日戶政(高鐵路),209663.4014,2667151.149
烏日戶政,209815.668,2667181.065
烏日區公所(新興路),211821.6124,2666623.68
烏日區公所(光日路),211858.3358,2666746.516
烏日啤酒廠,211978.0851,2667475.861
烏日(中山路),211566.5954,2666869.347
烏日橋,212684.6471,2666790.402
五權自立街口,216315.8269,2670897.749
五權學士路口,217862.1302,2672092.869
五權五廊街口,216018.3595,2670444.376
五權民享路口,206139.6965,2685764.861
五權民生路口,216488.6706,2671053.419
五權柳川西路口,216048.3284,2669969.958
五權樂群街口,216144.3317,2669767.677
五權華江北街口,205808.8676,2685778.627
五權公園路口(光大社區),217161.2386,2671769.107
五權公園路口,217159.1951,2671777.542
五權西工業區23路口,209847.2748,2672909.721
五權西工業區21路口,210078.9312,2672862.663
五權公館路口,216022.7094,2670137.696
五權西忠明南路口,215260.8911,2670593.909
五權西永春東七路口,212778.2074,2671075.107
五權西向心路口,213943.5889,2670599.215
五權西文心路口,214203.457,2670596.233
五權西萬和路口,213547.0849,2670713.131
五權西嶺東路口,210615.2778,2672157.968
五權西東興路口,214781.0941,2670586.413
五權西大墩路口,214501.9506,2670587.107
五權臺灣大道口,216736.745,2671330.46
五權南忠明南路口,216454.9313,2668179.779
五權南永和街口,216460.724,2668840.023
五權南平等路口,205215.8744,2685495.521
五權國中,217355.5228,2672304.634
五權東鎮新路口,206554.1928,2685555.918
五權西三厝街口,213008.9569,2670918.368
五權民有路口,206399.597,2685651.262
梧棲(朝元宮),202229.17,2683522.558
文化莊,205543.2535,2682246.512
武明山,223045.5693,2681403.663
武鹿里,204456.0808,2685444.784
武鹿,204970.2705,2686098.916
五龍公園,209870.5462,2675897.531
五里牌,213628.5485,2699838.214
武陵里,210442.2307,2691492.182
五哩,216378.0842,2689441.189
五崁腳,221038.024,2691908.083
五甲港,208458.5047,2698335.402
五號橋,227647.6363,2667071.746
武漢技訓中心,246334.7692,2674070.991
五光新興路口,212139.4871,2666550.61
五光溪南路口,213231.4,2665734.745
五光五中巷口,214923.4423,2665605.447
五光環中路口,214120.7582,2665358.476
五光環河路口,213781.9662,2665428.218
五光公園三街口,212189.6492,2666478.502
五光復光六巷口,212483.8553,2666128.527
五光復光五巷口,212695.9538,2665982.666
五光復光四巷口,212897.2582,2665867.514
五光里,214687.2779,2665527.951
五光國小,214094.9996,2665627
五福里1鄰,215881.826,2661863.023
五福國小,216003.8679,2663033.028
五福活動中心,216095.448,2662883.563
瑪利亞霧峰家園,221273.7864,2659460.823
五分子,205259.4652,2689388.077
霧峰郵局,219329.0113,2661893.889
霧峰分局,219607.182,2663450.141
霧峰國中,218653.7901,2662380.365
霧峰農會,219286.0697,2662222.18
霧峰農工,219466.9619,2663117.747
霧峰,219362.3145,2662163.43
吳厝里,210028.5948,2684604.934
五村口,230889.9435,2676190.789
梧棲觀光漁港,201464.6116,2687658.561
梧棲農會,202305.0857,2683270.114
梧棲(文化路),202434.0964,2683587.213
梧棲郵局,202262.7331,2683628.991
梧棲國小,202307.1253,2683025.424
五常里,217496.2804,2671941.233
霧峰國小,219255.6563,2661415.093
梧棟,202733.5304,2685760.397
烏厝巷,210756.6967,2666915.853
台中世貿中心,210854.5494,2675030.4
台中世貿中心,210854.5493,2675030.363
發展署中彰投分署(工業區一路),210402.6398,2673952.556
發展署中彰投分署(工業區三路),210443.7574,2673929.295
翁子國小,223883.0812,2684262.263
翁子保養場,223547.7019,2684092.881
文莊里,217220.2647,2672189.395
文英兒童公園,218468.345,2672372.562
文雅里,213943.9114,2679616.19
文修停車場,213594.3823,2675563.44
文心中清路口,216639.2618,2674310.563
文心西屯路口,214679.0469,2673481.855
文心興安路口,218956.3293,2674004.735
文心向心路口,214086.3861,2670842.064
文心五權西路口,214076.5745,2670538.294
文心臺灣大道口,214294.315,2672944.71
文心四川路口,214501.4404,2673230.153
文心市政路口,214102.3081,2672158.193
文心山西路口,217137.2469,2674272.401
文心陜西路口,216320.6915,2674252.948
文心陝西路口,216299.3542,2674252.998
文心熱河路口,218262.0271,2674089.553
文心青島東街口,216924.753,2674305.415
文心梅川西路口,217479.3928,2674208.74
文心河南路口,215532.7777,2674049.761
文心公益路口,214090.3198,2671716.436
文心甘肅路口,215026.6562,2673797.376
文興宮,204556.1293,2689563.654
文心中清西一街口,216527.9932,2674306.394
文心大墩七街口,214084.3677,2671037.054
文心崇德路口,218090.7487,2674117.378
文心昌平路口,218671.0725,2674031.387
文心南永春東路口,214054.1635,2669954.141
文心南三民西路口,214074.1028,2669034.524
文心南大慶街口,215031.3745,2667712.066
文心南路1273巷口,216298.4118,2666597.669
文心南復興北路口,214626.6714,2668228.093
文心南五路260巷口,214538.5324,2669694.877
文心南南屯路口,214090.1031,2670220.407
文心路一段,214198.394,2670563.242
文心森林公園(向上路),214189.1234,2671322.133
文心森林公園(文心路),214074.5649,2671272.363
文心國小,217735.8457,2674153.866
文山里,210875.6032,2671307.598
溫莎城堡社區,206776.2381,2677532.685
文曲里,209796.2146,2691431.479
塭寮橋,208021.8393,2696400.026
翁子,223297.5028,2683976.839
文光國小,205045.9611,2679941.521
文昌沙田路口,203739.0904,2671829.384
文昌祠,211732.2489,2693533.976
文山國小(忠勇路),210936.8986,2671645.776
文山國小(向上路),210825.3318,2671464.18
文華高中(文心路),215384.1665,2674008.406
文華高中(寧夏路),215391.5674,2673918.126
文昌國小(興安路),218691.5367,2673588.559
尾社,233181.4854,2681475.283
衛道新世界,217507.4682,2673133.259
味全工廠,218846.6403,2658899.752
瓦瑤,216810.5106,2665868.284
瓦窯,228121.721,2677637.317
華盛頓中學,224010.3395,2672618.004
萬應宮,214676.9931,2661245.706
萬仙萬華街口,228769.2035,2685077.199
萬壽棒球場(東興路),214737.1584,2671181.44
萬壽棒球場(大墩路),214402.7958,2671370.882
萬和國中,213491.7805,2670012.978
萬和社區,222017.3244,2672018.932
王田,208176.2889,2667652.154
望寮,218848.5293,2682568.741
王家厝,224137.2632,2684229.678
望高寮,207161.0033,2671114.176
王厝,218327.8778,2659905.055
萬豐,219161.3113,2657994.899
萬安,215677.75,2667096.419
外水尾,211162.0466,2692447.814
外埔自來水廠,215352.4774,2691768.943
外埔老人文康中心,214636.0224,2691891.331
外埔郵局,215063.7473,2691557.45
外埔區公所,214949.7618,2691847.502
外埔國中,214415.6701,2691916.362
外埔,214856.5645,2691779.251
外和平,237580.0043,2674208.843
葳格高級中學,220759.7195,2675017.607
西南屯,212924.9904,2670731.373
漢聲電臺,219142.6928,2669793.469
內觀中心,229560.0236,2680305.194
村內入口,203731.2823,2674895.497
台中精機,208998.9944,2675241.817
衛道中學,217047.9615,2675379.469
榮總北院,209934.321,2676035.542
味丹公司,204522.5702,2680602.397
環球大樓,202597.3074,2685416.394
統一企業,210290.1903,2673407.415
環隆科技,209352.8058,2673122.994
統聯轉運站,211502.2976,2675036.682
慈明高中(光德路),222023.9037,2666933.819
慈明高中,222023.9037,2666933.819
慈濟靜思堂(五權路),205511.6292,2685787.644
慈濟靜思堂(文心南五路),214024.8242,2669693.983
慈濟靜思堂(海濱路),205451.6787,2685836.122
慈濟功德會站,197716.232,2660600.715
慈濟醫院,221654.1175,2676722.137
慈濟中醫院,221538.7249,2676520.229
慈濟中醫院區,221498.4334,2676423.532
土牛(和盛街),231281.3569,2683733.337
土牛(豐勢路),231325.4807,2683853.223
東新國中,232397.2377,2684130.058
童綜合醫院(沙鹿院區),205446.4379,2681943.904
童綜合醫院(梧棲院區),203612.4357,2682517.183
東寶國小,217918.6464,2679001.657
東山樂園,225936.1507,2677111.833
東興國小,214754.2656,2672192.151
屯區藝文中心(大興路),223082.4794,2672386.785
屯區藝文中心,223082.3077,2672387.339
土庫停車場(國美館),215165.0055,2670679.016
土庫,215023.0341,2669979.232
土地公廟(安眉路),220816.6038,2691568.526
土地公廟,218743.8092,2679471.234
土地廟,212954.474,2678855.101
土地公崁,226877.283,2666445.91
塗城中興路口,218853.0751,2665117.223
塗城龍城街口,219620.8087,2664884.211
土城口,228421.7787,2682147.789
土城部子路口,217919.547,2693244.095
塗城市場,219023.343,2665149.413
土城東路,220957.4152,2692187.347
土城,220033.6994,2693254.506
土場,245426.8188,2673756.614
種苗繁殖場,230032.8085,2680531.228
真耶穌教會,219083.4498,2675363.413
臺中火車站(東站),218116.9789,2670119.674
頭張(臨江路),211946.5473,2699839.785
頭張路土地公廟,219055.3523,2676545.474
頭張公園,219397.5271,2676606.656
頭張(中清路),214690.9802,2677874.06
頭張(昌平路),218540.0764,2674617.662
遊客中心,250824.2955,2683386.964
觀光果園,224907.294,2677111.067
頭家厝,219771.0568,2676695.233
頭汴國小,224641.3568,2668682.648
頭嵙口,229706.7741,2677104.504
頭汴坑,224493.758,2668847.708
頭汴角,233627.6061,2678569.101
大遠百,213925.0848,2673041.885
統一化學,220298.3552,2664687.422
同仁堂互動館,225797.315,2674822.48
桐林里,221480.0186,2663727.429
桐林國小,223093.5902,2662369.764
桐林,223420.9847,2661905.887
東峰國中,218081.4577,2669054
同德家商,218606.9053,2655284.542
同安南北巷口,210266.5538,2669380.544
銅安厝,213793.5555,2701606.993
東光公司,209851.3023,2670176.567
收費站,231954.4646,2689395.204
菸葉廠,218445.3055,2668119.673
菸廠,220579.8818,2681287.847
老虎城2,213262.3842,2673386.401
老虎城,213364.9886,2673321.525
老虎城,213381.4576,2673324.473
鐵砧山(中山路),213259.1998,2695070.621
鐵砧山(長生路),214828.0744,2693499.112
鐵線橋頭,241809.9973,2675740.438
鐵山腳公園,213664.3603,2693432.841
鐵山國小,215123.0328,2693658.641
天圓彌勒院,229876.0847,2668102.826
田仔內,200095.4585,2677231.527
田中央(中山路),214979.022,2692286.312
田中央(東蘭路),231594.94,2685556.673
田中村,202302.6639,2676237.347
田中社區,202336.4138,2676546.237
田心仔(清真寺),214291.7252,2670239.561
田心,209321.5929,2698503.888
天下一家社區,211481.3184,2692159.863
天祥東光路口,219616.9459,2672797.451
田尾厝,201437.1659,2675371.195
天母櫻城,205689.2743,2676520.539
天畝社區,218395.706,2679277.193
田螺湖,227899.7778,2677540.569
天輪新村,243011.9373,2674460.857
天輪,242775.6805,2674802.97
田寮,206745.4594,2693441.29
天冷,235814.5855,2672857.021
天寬聖宮,230096.1561,2683765.632
天津路商圈,216691.0679,2673958.03
天公廟(東門路),219118.6743,2669141.121
天公廟(東門路),219132.6784,2669158.835
天寶彌勒佛院,220318.6966,2677460.81
東大附中,210004.5403,2675424.546
第三市場,217835.9217,2669789.715
大甲溪南岸,209525.0518,2689414.529
財政部印刷廠,219127.1184,2664650.96
東海路思義教堂,209366.6329,2674928.108
永豐棧酒店,215006.0111,2672633.613
電信局,216884.0689,2683074.906
電信局前,230478.9469,2683099.483
特二號中山路口,221876.5318,2671635.57
教師新村,213617.7061,2673601.263
桃園,243314.5213,2692333.143
潭子區公所,220057.273,2678255.78
潭子勝利運動公園,219625.251,2678249.943
潭子火車站(東站),220197.9162,2678477.763
潭子火車站,220078.6182,2678599.619
潭子國小,220045.8615,2678864.828
潭雅神綠園道(大豐路),218960.6984,2680788.486
潭雅神綠園道(承德路),219038.3002,2680839.705
潭雅神綠園道(大豐路),218960.6984,2680788.486
潭秀里,220181.611,2679564.05
潭秀國中,219519.5177,2679015.466
潭興福潭路口,220530.2543,2678371.08
潭興南陽祠,220572.744,2678091.897
匠澤公司,208442.3601,2673933.231
太原軍功路口,220973.4097,2673237.806
太原火車站,219525.0827,2673152.334
太原六號橋(太原路),222259.1374,2672880.653
太原六號橋,222330.4621,2672980.19
太原二號橋,220147.1835,2673292.266
台影文化城,221028.7903,2663588.17
泰興里,228585.6529,2686627.559
泰興社區,219426.3202,2664937.344
寶島時代村(中正路),218187.9634,2653693.121
台糖火車站,192748.3447,2660728.282
臺灣乳品加工廠,208953.8434,2674654.405
臺農天馬牧場,211490.018,2691554.788
臺灣日報,216057.6187,2674204.843
合作金庫,217520.8127,2670382.553
合作金庫,217515.2857,2670352.204
臺灣大道中華路口,217139.312,2671088.531
臺灣大道玉門路口,210397.2464,2675528.59
臺灣大道原子街口,216933.5166,2671308.848
臺灣大道文心路口,214442.642,2673033.269
臺灣大道民權路口,216354.2305,2671838.192
臺灣大道港埠路口,202725.0938,2682881.176
臺灣大道北勢路口,206743.5622,2680572.257
臺灣大道中山路口,205438.8015,2681743.796
臺銀中港分行,202929.346,2683883.535
台糖公營學苑,208430.2204,2675445.371
太順育德路口,221833.7562,2672615.244
太順太和路口,222136.6811,2672637.255
大新公司,209521.8951,2674444.008
台電大里服務所,217659.9892,2665713.719
台電東山所,223038.6908,2674664.088
台電大雅服務所,215333.1449,2679441.836
臺電前,251858.0448,2678128.96
台灣薄膜,209543.4933,2672785.653
太平中平路口,221179.2807,2668831.598
太平里,215419.3606,2689824.496
太平游泳池,221359.8135,2668372.12
太平國中,222997.9251,2671563.699
中油太平站,220588.731,2669120.48
太平農會,221012.2881,2668876.405
太平國小,221261.8808,2669256.659
太平區農會(興隆路),222598.9631,2667509.997
太平運動場,221690.8816,2669548.956
太平橋前,220107.4699,2669438.914
太平分局,222808.8172,2670721.064
泰聯公司,213284.0881,2680885.854
太和太順路口,222045.3533,2672681.72
臺豐社區,219539.1832,2682631.919
臺中酒廠(復興路),217699.8305,2669911.813
臺中酒廠(工業區二十八路),209119.9742,2673289.236
榮總/東海大學,209725.1941,2675335.098
臺中榮總(東大路),209637.5472,2675382.749
臺中榮總(臺灣大道),209826.4326,2675351.092
臺中車站(臺灣大道),217933.4239,2670345.132
臺中特殊教育學校,213751.6191,2671802.352
臺中火車站(臺灣大道),217949.5998,2670325.171
臺中火車站(東站),218116.3616,2670098.194
臺中火車站,217934.3391,2670345.352
臺中監獄,209327.599,2670809.788
臺中州廳,217317.0595,2670450.247
臺中港郵局,203030.7621,2684109.534
中港分處,200715.33,2681378.44
臺中港北堤,203276.925,2687037.783
臺中公園(自由路),217919.8262,2670832.722
臺中公園(公園路),217736.6918,2670987.156
臺中公園(自由路),218052.715,2670921.654
臺中公園(雙十路),218103.4159,2671006.782
臺中公園(三民路),217707.0432,2671147.037
臺中區監理所(華南路),206507.3251,2672347.172
臺中區監理所(遊園路),206520.3803,2672329.522
臺中都會公園一站,209171.6811,2677668.465
臺中都會公園,209278.351,2677919.013
臺中高工(高工路),215654.9386,2667598.844
臺中高工(工學六街),215487.8704,2667985.32
臺中高工(復興路),215201.4159,2668039.177
臺中醫院,217122.6317,2670673.586
高等法院臺中分院,216292.4557,2669280.508
臺中港旅客服務中心,201455.2299,2683912.167
臺中港港務大樓,201667.8693,2683440.732
臺中高爾夫球場,210887.5647,2679210.591
臺中女中,217276.1401,2670117.816
潭子加工區,220106.9934,2679195.072
兒童藝術館(勝利二路),218262.715,2666166.56
兒童藝術館(中興路),218270.9313,2666135.413
地方法院,217058.1498,2669906.342
港區藝術中心(中社路),205227.9309,2685038.289
市警局,214180.559,2672764.471
市政府,214353.9682,2673108.695
臺中市政府,214238.0376,2673174.176
臺中市議會,213844.4715,2672589.448
八0三醫院中清分院,216700.7784,2673114.821
臺中國際機場,209281.0958,2683153.755
興大附農(建成路),218095.7101,2669427.087
興大附農(臺中路),217920.4189,2669173.714
臺中二中(梅川東路),216909.2719,2672110.211
臺中二中,217210.0527,2671947.242
臺中一中,218230.2954,2671619.209
臺中國小,217966.3613,2669490.062
臺中捐血中心,210619.6096,2675493.847
泰昌里,233409.8487,2682836.921
泰安服務區,221130.2307,2691323.857
泰安派出所,224777.0025,2690927.078
泰安國小,224491.0819,2691172.296
泰安,224508.3475,2690803.05
大發鑄造,221947.9602,2681093.251
省議會,219173.4795,2661177.048
臺中家商,217849.3614,2669980.176
農試所宿舍,219078.3363,2656972.727
農試所,219158.8479,2658305.682
四箴國中,206889.6339,2674897.305
聯強國際,209714.5267,2672800.083
曉明女中(中清路),216765.8426,2673706.264
體育館前,203767.6346,2682464.621
臺灣體大游泳池,218108.5901,2671320.343
臺灣體大體育場,218335.5795,2671893.416
南四張犁,218099.7314,2676009.607
南區公所,215772.3065,2668021.367
南大雅,214371.7044,2679097.195
社口國小,217969.4893,2682276.986
松仔腳,209752.5741,2695093.047
松竹修齊街口,218908.1414,2675339.984
松竹松義街口,219309.263,2675330.805
松竹四平路口,217207.268,2675599.607
松竹梅川東路口,217724.3292,2675212.343
松竹舊社巷口,220182.0609,2675231.782
松竹旱溪西路口,220574.2481,2675238.717
松竹崇德路口,218071.9523,2675176.265
松竹昌平路口,218470.8708,2675239.056
松竹寺,218756.1592,2675307.219
松竹市場,219615.3319,2675408.332
松鶴酒莊,219166.7427,2689586.005
松鶴,247878.0821,2674887.345
宋厝,217791.6437,2685114.812
松竹國小,218462.9225,2675049.883
廣三SOGO(美村路),215655.825,2672198.069
四張犁農村公園,217675.4979,2676568.607
四張犁圖書館,217545.1323,2676739.604
四張犁國小,217326.4055,2676467.515
四張犁(后庄路),217690.394,2676373.429
四張犁(昌平路),217721.7621,2676363.058
四育國中,215984.4713,2669106.586
司普公司,216504.5643,2690345.745
四平松竹路口,217165.4061,2675611.06
四平水湳路口,217591.9462,2676148.274
新平永平路口,221216.0832,2669629.98
新平溪洲路口,221003.2253,2670740.449
新平仁和街口,221075.0644,2670258.221
新平國小,221346.5925,2672005.648
興農牛莊,224760.9985,2683950.454
四民頂街(四平路),217719.0849,2676615.467
四民頂街(昌平路),217792.1151,2676609.874
四民市場,217753.507,2676326.216
四民衛生所,217565.5476,2676422.001
四塊寮,212996.6054,2698679.591
四塊厝(高美路),206120.5351,2687376.841
四角竹圍,220952.5306,2673064.893
四維國小,219212.2917,2673963.201
協和國小,211390.3182,2673916.614
四德厝,216002.5664,2661733.9
四德北路85巷,215953.7984,2662414.785
四德國小,216256.0965,2661812.364
四德,215850.6801,2661702.687
西寶里,216714.9867,2678960.631
樹仔腳,213912.8635,2667255.496
樹義里,215017.5825,2667870.442
樹義國小,215203.4919,2667544.559
樹孝太順路口,221576.6144,2672590.726
樹孝育才路口,221535.5323,2672322.57
樹王福德路口,216092.3209,2667143.604
樹王里,216249.7125,2667025.724
樹王,215922.7527,2665780.448
樹仁育仁路口,219187.4397,2662133.118
順中站,210984.1188,2693900.963
順豐窯,226050.9116,2674882.225
水源豐原大道口,223389.5384,2683389.576
水源豐東路口,223009.8788,2683352.411
水源地,223972.4932,2683356.922
稅務新村,218255.124,2673104.621
水尾橋,211312.7195,2692699.477
水尾,227192.2604,2689915.428
水頭,229265.5826,2679879.784
水湳市場(中清路),216385.6226,2674727.475
水湳市場(大鵬路),216295.8684,2674796.907
水湳,216479.0874,2674593.91
水美里,213083.0181,2691795.187
水美公園,212702.3128,2691930.201
水柳,209087.7765,2696649.743
水裡社公園,205663.3861,2677111.931
水臨橋,211874.1273,2676735.798
水堀頭,212063.8762,2675510.923
水景頭,220644.6336,2674111.014
水景里,220369.2219,2673923.124
水井前,222436.8919,2666329.76
水井,226965.604,2679170.649
水簡頭,233636.1047,2674484.063
水汴頭,210281.2878,2691315.586
水壩頭,228109.9236,2667769.083
順天國小,211180.7637,2693091.136
水源圓環東路口,222801.3538,2683320.249
樹德育賢路口,220790.9064,2672492.752
樹德育才路口,220754.6624,2672351.052
樹德廣三街口,220691.9604,2672083.386
爽文東榮路口,216940.814,2667139.205
爽文東明路口,216934.0164,2667438.66
爽文德芳路口,216915.4629,2666320.677
爽文大里路口,216912.8796,2665908.224
爽文公園,216950.6817,2666734.248
雙十興進路口,218469.7974,2672248.407
雙十國中,218589.0031,2671914.414
雙崎,240751.0368,2687342.562
雙連坪,227553.1442,2677151.602
秀泰廣場,218741.0767,2670579.222
秀泰影城,218500.6814,2670568.346
首園,204762.8302,2685328.062
受奉宮,228108.9825,2678381.398
市子尾,204344.5845,2664437.927
市仔尾,204409.688,2664383.45
市政黎明路口,212864.1436,2672924.044
市政惠文路口,213745.155,2672376.393
市政北七朝富路口,213247.9651,2673504.312
十文溪,250014.7299,2676958.763
旭光高中,218957.538,2652775.392
石頭厝,212202.9359,2699636.042
食水嵙,229235.4251,2682380.591
食水井,231299.7766,2674749.755
石橋頭前,236141.1578,2681580.505
石排,229974.9549,2688092.988
新民高中活動中心,225492.459,2674892.959
新民高中(三民路),218344.2049,2672422.196
新民高中(健行路),218230.3121,2672664.369
新民高中(崇德路),218001.5119,2672733.183
新光國中,220439.8066,2672684.966
溪南國中,213671.74,2662984.457
新光/遠百,213760.9601,2673434.585
新光三越,213848.3957,2673433.723
新光國小2,220061.2505,2672718.318
新光國小,220185.7875,2672696.571
石螺潭,213646.8723,2662123.215
十九甲健康公園,218999.5127,2666113.987
十甲宜昌路口,220842.4985,2671039.597
十甲旺市場,219440.5519,2671383.761
石角口,232910.1704,2682523.71
石角,234780.2316,2681656.104
十甲東路口,220319.0258,2671048.653
十甲東振興路口,219929.6714,2669439.558
十甲東東富街口,219816.1327,2669287.916
十甲,211359.5734,2700306.558
士林村,242628.0853,2693191.925
石岡國小,227055.1763,2685683.583
石岡區公所,227740.5594,2685488.008
石岡水壩,226320.0073,2685844.167
石岡壩,226412.9872,2686504.98
石岡,227294.6432,2685666.473
石角國小,234921.2071,2681485.176
石城國小,228871.4499,2686645.847
十股林,232182.339,2673411.645
石岡國中,229386.7785,2684701.53
石城橋頭,229467.3175,2686621.711
石城,229254.8864,2686789.81
世斌公園,211367.3233,2675288.342
石壁坑口,229799.6951,2688476.994
西苑高中,213445.4013,2675706.249
社皮鐵路巷,219769.3059,2682688.352
神圳國中,215337.1134,2683928.968
神洲路796巷口,218096.903,2685143.272
神洲路716巷口,218447.1628,2685205.649
神洲路506巷口,219308.9865,2685399.456
神洲,218937.6683,2684457.982
深水,203827.8554,2675317.263
神木,228547.9702,2684002.687
神林大林路口,215060.7415,2682699.516
聖賢宮(四德路),219144.6251,2662287.618
聖賢宮(四德路),219066.0794,2662349.121
聖賢宮(林森路),219066.0794,2662349.121
聖壽宮,223978.1337,2675375.388
聖母堂停車場,227918.2999,2674857.051
昇和醫院,211318.8061,2693697.692
神岡(神林路),215378.8139,2683500.806
神岡圖書館,215566.6527,2683746.773
神岡圖書館,215566.6527,2683746.773
神岡國中,217653.0505,2682449.593
神岡區公所,215619.8213,2683605.767
