圳陽橋,214730.6966,2684294.03
神岡農會,215332.9761,2683690.638
神岡,215405.9986,2683530.865
社南廟,217745.2469,2682311.828
社南,217371.1938,2681496.772
社寮角,228853.8003,2685229.134
社口,206164.3895,2684821.601
社腳,204666.7695,2669767.398
沙田自由路口,204026.6881,2671041.886
沙田中華路口,203618.9236,2674370.782
沙田天仁街口,204998.8673,2679792.042
沙田太平路口,204584.6755,2679095.614
沙田光華路口,205143.9171,2680244.738
沙田路918巷口,204627.4127,2670015.719
山陽一站,203501.4412,2673804.22
山仔頂,205733.3942,2668757.416
上莊頭,202753.8132,2674730.7
山陽,203545.9324,2673270.909
山皮,214395.9144,2683667.712
山隆加油站,204960.6861,2678610.976
山腳巷,218778.8051,2659323.516
山腳,219130.8216,2659506.817
山腳(東平路),222754.3331,2669972.274
上竹林,242149.564,2689371.129
上圓屯,230435.8449,2688863.732
上雪山坑,242736.1703,2692246.599
上小南坑,237696.4829,2680466.578
上仙塘坪,228889.0197,2682566.391
上武鹿,205277.8431,2686046.749
善光寺,208731.86,2667591.505
上田寮,231303.3536,2676695.635
上台電A,252399.919,2678357.186
上石角,235199.6603,2681187.848
上士林,243292.4828,2693339.976
上石里,214151.3808,2673968.268
上石城,229290.3434,2686947.58
上七張犁,217210.0326,2677193.096
上麗陽,249447.5619,2676513.116
上橫山,212750.5765,2678647.088
上橫坪,229524.2759,2681993.981
上谷關,252550.2568,2678321.551
上高簡,234007.4791,2682158.104
上段,233801.6568,2675410.631
上穿龍,239005.7376,2685488.614
上城里,233570.618,2679178.85
上部仔,219526.9662,2693445.978
上中興嶺,229403.8863,2677551.265
尚銘公司,208470.0323,2674651.012
山多綠社區,220356.6705,2662019.896
山頂,230400.4693,2683329.954
沙鹿火車站,205244.7178,2681247.627
沙鹿市場,205282.7178,2681381.865
沙鹿光田醫院,205195.4076,2681111.494
沙鹿國中(光華路),205558.1673,2680966.006
沙鹿國中(鎮南路),205639.4832,2680935.771
沙鹿高工(中山路),205778.4538,2681373.809
沙鹿高工(臺灣大道),205859.7742,2681590.192
沙鹿高工(臺灣大道),205855.3805,2681584.853
沙鹿戶政事務所,205913.7449,2680951.528
沙鹿區公所,205892.9162,2680785.463
巨業沙鹿站,205423.705,2681432.076
檢查站,237130.6365,2681638.602
第二信用,217384.0593,2670717.691
大豐路三段230巷口,218796.2962,2680383.494
港區藝術中心(鎮政路),205078.6259,2684925.128
港區藝術中心(鎮政路),205097.896,2684918.532
港區藝術中心(建國路),205284.1782,2684973.763
中科管理局(中科路),211209.091,2678200.208
科學博物館(健行路),215763.1264,2672375.196
科學博物館(臺灣大道),215599.2725,2672357.724
三中心,222924.0183,2671267.212
三元莊,208482.712,2693400.516
三元宮,210769.4569,2687304.587
三信公園,215805.0584,2673458.761
三鑫公司,233289.7554,2681056.405
三線中眉路口,218924.2638,2688707.488
三線水門路口,218029.161,2689357.724
三線三月路口,218467.6986,2689068.78
三條圳,204212.8527,2682283.754
三條溝,217061.9958,2684219.674
三田路口,206824.7207,2687271.671
三田國小,207947.0805,2687003.585
三榮榮和路口,209135.9945,2667078.78
三榮九路口,209320.0697,2666997.405
三清宮,230522.8039,2686412.89
三民神清路口,215167.9992,2684319.566
三民林森路口,216722.8571,2670097.538
三民錦中街口,218188.0191,2672255.494
三民路口,215535.227,2685018.958
三民西民興街口,215764.389,2669477.132
三民西柳川東路口,215450.6197,2669475.453
三鹿里,206057.6529,2677737.237
三塊厝,206725.8236,2686800.159
三嵙口,230353.8133,2676549.397
三崁中點,216350.5767,2690462.846
三崁,215981.1947,2690733.527
三角埔(福雅路),212187.6407,2677425.648
三角埔(東山路),226491.7899,2676969.916
三角公園,214792.8489,2685923.418
三甲公園,220215.3745,2673582.661
三和里1,210111.4305,2667086.207
三和里2,209982.336,2667126.66
三和塑膠,210725.927,2694133.932
三和國小,216336.7874,2679370.42
三和社區,220488.6299,2674014.984
三和,216436.6228,2679667.553
三貴城,224342.1365,2676415.12
三光國中,219134.6359,2673669.915
三光新村,220218.756,2682740.561
三港護岸路口,199649.1583,2676995.203
三豐九甲路口,221955.7301,2690869.6
三分埔,218392.8112,2675142.718
三豐后科南路口,222083.1843,2690349.604
三德,201600.1553,2677971.028
三厝里,212987.2643,2671475.498
三村里,220130.4536,2681922.459
三川福德祠,219813.2884,2673299.657
三叉坑,238514.5103,2685048.878
三叉路口,214859.7561,2680559.607
三叉,221966.9682,2669875.788
三采幼稚園,217230.4784,2681952.953
三清總道院,211061.2241,2691912.705
三豐泉洲路口,221939.3521,2689752.163
櫻花大屯,210809.6131,2681174.807
矽品公司,218744.8199,2679837.71
矽品精密,220272.4837,2679888.584
南田中,202226.0918,2675823.386
曉明女中(漢口路),216889.4874,2673555.761
如意新村,223013.0517,2671056.987
瑞聯天地(福科路),210071.5164,2675830.181
瑞聯天地(東大路),209801.4823,2675761.39
瑞井里,206958.2113,2673217.533
瑞峰國小,206823.8789,2673887.883
玫瑰新村,220202.2262,2673834.872
榮華,203582.8278,2673024.585
日新鐵路街口,218710.7282,2667894.597
日新巷口,218748.6735,2668371.516
新惠生醫院,221515.2564,2683633.991
日南庄,214822.8735,2698242.298
日南火車站,214870.4238,2697013.799
日南公園,215071.2733,2697378.346
日南國小,214956.188,2698172.633
日南陸橋,215272.4564,2698909.92
日南,214638.1001,2697329.699
日南國中,214782.5715,2696850.655
碾米廠,213069.6817,2700369.635
仁洲豐北街口,220966.1161,2683823.385
仁友東站,217934.9819,2670450.268
仁友停車場,209412.4577,2670512.435
仁美里(環中路),219066.6615,2677357.937
仁美里(昌平路),217878.4627,2676248.961
仁美社區,212096.6718,2692230.187
仁化中興路口,218623.8962,2665241.613
仁化至善路口,219050.3687,2665726.626
仁化仁城路口,220211.7716,2665599.416
仁化仁愛路口,219832.3647,2665684.818
仁化慈德路口,219373.0484,2665744.826
仁化垂統街口,218521.9473,2665014.046
仁化里,219592.9745,2665706.7
仁和大智路口,218468.1766,2669052.142
仁和大振街口,218640.7993,2669057.458
仁愛退伍宿舍,214492.923,2684002.897
仁愛之家,221465.9764,2675473.241
仁愛公園,216847.6781,2675191.214
仁愛醫院(臺灣大道),217314.1306,2670949.69
仁愛醫院,217297.5122,2670970.992
仁愛國小,216652.26,2675000.293
仁愛社區,216500.3831,2674791.994
關連服務中心,201629.1886,2681330.99
彩虹眷村(嶺東南路),210392.1347,2669940.502
彩虹眷村,210496.6482,2669921.811
泉州厝公園,222514.4148,2689701.365
全民醫院,216122.0165,2675146.631
全家福社區,219138.9016,2657725.8
全陽社區,220216.1652,2663524.251
七張犁,217438.7912,2676966.414
七星農場,221955.3387,2687533.149
七星橋,210687.0342,2670664.428
七星活動中心入口,223021.6771,2688526.408
七星,222448.8961,2666597.087
邱厝庄,203407.5306,2682585.416
邱厝里,217129.9888,2672406.859
崎頭,225965.2594,2684094.108
親水緣,229441.6455,2684114.217
勤美社區,215004.8559,2673415.521
清水火車站(中正街),206345.0183,2684262.842
清水火車站(中山路),206606.2434,2684121.271
清水龍天宮,206516.3568,2685170.388
清水戶政事務所,205613.0292,2684549.978
清水高中(中山路),206768.7382,2684565.008
清水高中(學園街),206840.5228,2684565.01
清水鬼洞,207521.8231,2685210.085
清水區公所(鎮政路),205332.8974,2684840.039
清水橋,224028.0532,2675728.038
清水第二市場,205400.9554,2684785.555
清水,206946.1958,2685024.429
青山社區,224116.2177,2675884.221
情人橋(景賢路),222138.4573,2673523.244
清泉里活動中心,210876.5945,2681757.546
清泉里,210880.8964,2682131.33
清泉派出所,210445.1896,2682279.603
清泉醫院,216114.6819,2679042.015
勤工派出所,214498.081,2667463.531
青年中山路口,213801.1353,2700021.401
青年幼七路口,214981.572,2699201.705
青年幼二路口,214022.6475,2699905.093
清涼寺,227307.115,2666770.491
青海文心路口,214689.3455,2673414.418
青海上仁街口,213753.2685,2674124.366
青海弘孝路口,214094.4128,2673808.929
青海河南路口,213910.9347,2674016.801
青海光明路口,213310.5686,2674441.477
慶福里,233669.4849,2676387.6
七塊厝,224116.4334,2691372.479
崎腳,217424.6138,2684500.036
茄投中,201970.7328,2674965.524
茄投尾,201709.5737,2675047.088
茄投奉天宮,202283.8216,2674861.851
茄苳寮,230273.9904,2671735.083
茄苳腳,216623.9384,2671590.436
崎頂(土城路),217070.8298,2693148.809
橋頭,206877.855,2686020.317
巧聖先師,207485.4749,2674536.893
僑昌公司,212629.9183,2685506.115
前竹社區,214165.0457,2665868.482
埔仔墘,212529.1347,2681757.829
埔仔,206281.6533,2678399.957
埔鹽林,227806.1398,2667411.499
菩提醫院,218445.3168,2667803.37
埔羌林,208476.4334,2692818.85
普濟寺,210195.4621,2675481.46
省農會,218473.0056,2667545.371
靜宜大學(校門),207119.5515,2680039.651
靜宜大學希嘉學苑,207409.6798,2680260.727
靜宜大學主顧樓,207658.2786,2680182.012
靜宜大學(英才路),206869.3565,2680227.916
靜宜大學,207012.3425,2680091.406
朴子口,225022.959,2685329.517
發電廠,222433.5876,2691137.99
輸配電,220824.3713,2681802.892
郵局,230572.5197,2682471.504
郵局前,232182.5498,2689734.591
警察局,220933.4889,2682025.612
警察電台,212609.1961,2671972.21
埤頭里,225685.9047,2686557.379
埤頭,225549.4616,2685674.365
屏西保順路口,206170.5649,2678182.116
平崎,231986.5351,2673893.655
坪埔,236611.1732,2681720.153
坪林,222990.108,2671193.069
平和里,216455.3662,2668364.546
平和東沙田路口,203881.1761,2671551.155
坪頂,207872.3938,2675703.628
平安里,221971.2697,2668549.212
松林園,237979.0868,2684119.16
埤腳,215884.7415,2693193.825
普陀精舍,224639.5949,2677007.84
鵬儀太平路口,221816.3846,2668278.954
珍珠港,203014.0688,2682138.16
立體停車場(自由路),218250.3584,2670900.291
立體停車場(雙十路),218070.1808,2670838.146
磐頂教會,207537.4243,2674682.599
盤安橋,228811.8756,2684961.842
僑光科技大學,213873.8788,2675723.87
國立臺中科技大學,217890.3677,2671623.037
臺中科大民生校區,217074.8665,2670454.631
北基加油站雅潭站,218933.4765,2678978.415
9號風車,202252.1887,2689707.594
四村口,229969.9623,2676875.43
四號橋,227107.4569,2666580.542
18號風車,203786.2267,2688746.011
三號登山步道口,228152.9717,2674951.933
三號橋,226099.848,2667216.015
二號登山步道口,228227.5385,2675430.815
二號橋,223790.9245,2681208.45
一號登山步道口(體訓場),228034.4318,2676152.838
一號橋,201654.5037,2678329.464
牛埔仔,216939.5031,2681722.267
牛埔,204875.0943,2684555.413
牛罵頭遺址,207378.1611,2684772.485
牛欄坑,237422.6362,2683613.717
牛角坑,222429.6041,2665662.396
牛頂頭,208861.2333,2676928.867
牛稠坑,221913.2981,2688240.721
寧夏東八街口,215618.3259,2673471.616
中央健保局(文心路),214096.5839,2672507.407
中央健保局(惠中路),213719.7881,2672670.282
新都酒店,221976.6733,2682979.19
新建國市場(8號門),219083.753,2669971.499
新建國市場(6號門),218894.3921,2669826.644
新建國市場(3號門),218825.0356,2669915.433
新移民家庭服務中心,220415.8422,2674305.081
內新市場,218480.1154,2667358.741
內新國小,218990.6982,2667483.766
內埔市場,220902.4703,2688915.036
內湖,228915.914,2677753.88
內東大山路口,222682.9341,2689111.803
內東路營區,222691.0232,2688791.242
內城橋,224368.9141,2669060.018
興大附中(益民路),217876.8103,2667228.169
興大附中(東榮路),217794.5163,2667253.841
興大附農(臺中路),217933.9732,2669176.082
興大附農(建成路),218040.0291,2669435.186
道禾六藝文化館,216849.4755,2669988.338
國立苑裡高中,214992.0189,2704615.398
國立臺灣交響樂團,219399.8314,2661589.989
美術館,215765.7314,2670589.433
美術館(五權西路),215800.8486,2670594.965
美術館(美村路),215620.4288,2670472.355
臺中教育大學,216651.2196,2671089.36
臺中國家歌劇院,213565.6325,2673066.724
啟明學校(大山路),221849.1293,2688792.619
啟明學校,221785.5859,2688841.809
科博館,215773.2891,2672248.768
科博館站,215595.3756,2672343.114
公共資訊圖書館(五權南路),216388.2728,2669224.131
公共資訊圖書館(建成路),216679.6329,2669072.825
公共資訊圖書館(復興路),216470.0407,2669373.784
國軍英雄館,218270.5496,2670575.292
國家教育研究院,224795.4324,2685041.19
腦館(光興路),223315.5137,2669562.654
腦館(長龍路),223491.951,2669558.005
南追分,206951.3304,2668252.421
南庄,207053.3088,2693837.296
南陽綠山巷口,222829.5752,2681834.125
南陽里(中山路),211850.8445,2693038.36
南陽里,211893.0708,2693043.452
南陽新村,222335.1085,2682197.512
南陽橋,222631.1975,2681914.802
南西岐,211678.4147,2701313.561
南興宮,224028.4803,2683488.503
南新,221739.6441,2678278.246
南屯向心路口,213854.5132,2670369.225
南屯文心路口,214123.8867,2670276.851
南屯美村路口,215651.4866,2669696.395
南屯(五權西路),213272.533,2670802.749
南屯同安厝,210411.1582,2669661.45
南屯郵局,213705.0643,2670403.016
南屯市場,213171.4874,2670601.08
南屯(南屯路),213594.0958,2670409.39
南屯國小,213122.2817,2670190.948
南勢里,204916.9997,2679599.258
南勢(東關路),239522.6724,2673764.28
南勢(豐正路),216947.0891,2658676.424
南社里,205373.006,2684680.094
南社郵局,205166.3262,2685206.277
南清宮,210604.5481,2687869.337
南埔,206265.4827,2692812.462
南平忠明南路口,215735.7348,2668508.573
南平美村路口,216038.0461,2668769.111
南平復興路口,215409.0114,2668204.023
南平里,232657.8329,2683306.752
南門仔,217905.0356,2668964.06
南門(順天路),211613.6795,2693141.452
南門(光明路),211237.9527,2693445.282
南門橋頭,218148.0751,2668481.159
南眉,231116.0565,2683430.652
南螺潭,213749.0198,2661861.253
南路,219233.7278,2693402.202
南寮里,206363.4859,2674584.484
南寮,206885.7516,2674220.286
南華莊,231197.0566,2674518.755
南華,231729.0174,2676072.442
南后里,221825.3925,2688647.248
南和里,216137.6637,2668056.672
南房裡,213510.4351,2702550.994
南村中正路口,220689.1296,2688638.227
南村昭宗路口,220819.3088,2688393.209
南村橋頭,220901.469,2688182.297
南北七東西四路口,209835.7352,2697429.08
南岸,218902.7566,2655513.036
南陽國小,221841.0468,2682639.56
南開科技大學校區,219143.8551,2652773.512
南開科技大學,219090.2388,2652750.181
弘達公司,209263.2767,2674316.274
啟明學校,221785.5859,2688841.809
啟聰學校,211169.1508,2672962.534
勤益科技大學,222937.2597,2670924.785
南山腳,204347.0218,2678378.361
北埔仔,206355.2456,2678614.26
北東山,212415.2441,2685870.509
監理站,218729.8722,2672894.25
摩天嶺口,242286.303,2690343.011
清真寺(大墩南路),214427.6626,2670137.789
馬禮遜學校,217418.4997,2675870.573
示範公墓,214341.2772,2684954.024
新時代購物中心,218290.1515,2670126.634
新光三越(惠來路一),213723.9653,2673312.041
民興公園(執行分署),215914.3169,2669268.007
民俗公園(昌平路),218546.9122,2674400.87
民生自強路口,220037.3168,2663117.758
民生路口,203516.205,2664248.778
民生路198巷,220548.1982,2663286.777
民權中華路口,216932.9534,2670834.503
民權臺灣大道口,216513.6927,2671913.424
民權繼光街口,217573.9054,2670239.293
民權路口,216432.1936,2671600.079
教育部國教署,219288.6221,2661611.713
明正里,228250.8022,2689564.556
明秀,206382.6232,2679193.342
明泰社區,206025.053,2680433.601
民生文明路口,221220.3516,2689104.548
明山寺,230118.8317,2684656.597
明正國小,228811.4105,2689393.256
明湖新村,214258.787,2693440.404
明德高中(臺中路),217896.1667,2668650.287
明德高中(南門路),217853.597,2668614.204
明德高中(明德街),217893.9328,2668470.876
明大社區,212430.6714,2692052.64
明道中學,213062.4059,2666954.955
明道花園城,213240.8273,2667025.743
明安橋,227767.3838,2689697.214
明台高中,219807.3177,2661921.371
明功堂醫院,218716.9651,2670864.02
民德橋,227219.7797,2677041.604
民誠宮,229838.6137,2686585.182
民安,225281.1491,2685508.703
明通製藥,210126.3371,2672953.79
名人球場,221387.115,2675916.405
苗圃,211385.6023,2701168.534
孟春,213954.3874,2697726.459
梅子,229822.8547,2684788.81
梅園,230956.836,2672827.033
美術園道(五權五街),215827.79,2670187.779
美群國小,220377.9856,2664353.789
美滿社區,215002.5899,2674241.132
美村忠誠路口,215621.3365,2672013.751
美村向上路口,215616.6969,2671283.727
美村向上北路口,215617.2982,2671461.112
美村五權南路口,216538.2736,2668608.188
美村五權八街口,215616.3025,2669891.476
美村五權五街口,215626.5532,2670188.596
美村公益路口,215618.1002,2671725.806
美村南忠明南路口,216123.5431,2668389.697
美榮藥局,217313.2969,2670710.492
肉品市場,219432.5661,2672349.858
媽祖廟,221405.4045,2682936.473
市場口,219401.2666,2662521.374
市場前,230534.8397,2681875.603
秋紅谷,213389.3529,2673746.749
秋紅谷(河南路),213459.787,2673575.799
秋紅谷(朝陽橋),213344.5994,2673768.793
貿易三村,215488.5998,2676359.595
茅埔角,231263.6792,2675498.475
茅埔,229322.2176,2668046.362
馬鳴埔,215799.1955,2692772.835
馬力埔,228999.9679,2679515.168
馬岡厝加油站,215954.2511,2679182.874
馬岡厝,216373.0952,2678833.297
馬場三豐路口,222045.2128,2688065.137
馬場后科路口,222765.9739,2688096.956
馬鞍寮,233701.1062,2674019.392
馬鞍壩,241116.9983,2675374.604
遊園中蔗路口,207246.4574,2673847.621
綠山莊口,222893.0819,2681694.124
鷺山,204211.9423,2678069.793
祿清宮,207481.9296,2678249.899
洛泉里,205555.2203,2681415.681
羅厝,228760.0961,2684285.337
崙仔頂,201814.5004,2678780.796
鹿寮國中(光大路),205843.7212,2682109.345
鹿寮國中(光華路),206011.3105,2682085.898
鹿寮成衣商圈,205811.7149,2682657.234
鹿寮,205995.0899,2682944.845
鹿港寮,206150.2741,2677368.142
鹿港站,192490.5457,2661367.256
鹿峰里,206414.4368,2683757.59
幸記公司,210155.282,2668154.06
綠川東站,217846.024,2670361.13
綠川西站,217696.5786,2670239.125
情人木橋,228551.4617,2685368.583
愛心家園醫務室,214752.0521,2669643.844
愛心家園,214743.9049,2669719.508
龍眼腳,225300.0161,2668328.753
龍興里,228584.6799,2683435.029
龍港國小,199232.3623,2677116.08
龍潭里(環中路),212182.5478,2672838.973
龍善寺,214461.7883,2678565.726
龍山國小(山腳里),204451.4586,2678635.86
龍沙橋,205640.9963,2677261.518
龍泉下,230943.8372,2671998.419
龍泉里,212626.7317,2699201.635
龍泉,203980.9865,2677173.215
龍目井,204083.1961,2677522.644
龍井國小,202279.8676,2675499.805
龍津,201595.134,2677243.17
龍谷樂園,250442.3875,2677486.051
龍井火車站,203939.7748,2676901.449
龍井市場,201584.4918,2677667.394
龍井加油站,203850.5844,2676027.561
龍井區公所,203885.7682,2676412.869
龍崗,203823.7573,2675744.452
長壽會館,210973.1744,2700921.048
龍二橋,201505.0293,2676887.182
龍北路口,202324.4309,2676668.77
龍安橋頭,233235.6998,2673806.85
龍安,233252.7257,2673208.458
龍德家商,213902.8287,2702535.951
梨仔園,223141.4252,2674725.175
立中街,219214.3496,2666264.585
荔枝頭,228476.2123,2667861.222
立人高中,218424.1343,2666775.985
立元立仁路口,220149.7866,2666669.161
麗園公園,222953.1414,2672650.284
麗陽,248926.455,2675722.945
家畜市場,210354.9122,2693607.556
六張犁,212551.212,2681669.316
六十甲,238874.4612,2685223.467
六塊厝,209116.2321,2692119.226
六股庄福德祠,218265.8679,2659277.798
六股庄,218540.4189,2659243.966
六股里新活動中心,218877.8286,2659583.45
六股(峰谷路),218875.2822,2659581.795
六股(乾溪路),218753.3857,2659793.149
六股(中正路),218648.8847,2659679.638
六分月眉北路口,219549.6067,2692135.824
六分永眉路口,218345.6477,2691763.795
六分新厝路口,218398.145,2692049.864
劉厝里,211576.4628,2670592.263
劉厝,208992.4499,2688433.022
柳川西民生路口,216736.0886,2670658.092
六寶里,212927.2641,2681268.51
荔園,225687.8723,2677168.739
力行國小,218854.4514,2671853.471
麗水,199046.469,2677346.45
立新國中,219303.4099,2666596.754
立新國小,219482.5747,2666757.179
立仁路57巷口,219858.6838,2666982.531
立仁路157巷口,219959.9448,2666794.042
六寶公園,212002.036,2681327.587
林祖厝,217318.9608,2669733.08
林森中正路口,219104.1227,2661225.152
林森育賢路口,219001.2567,2661859.416
林森三民路口,216698.5569,2670137.097
林森福新路口,219043.7751,2661535.381
林犁宮,234378.2967,2685345.224
臨海路口,207127.6529,2688413.735
領鮮超市,217750.7947,2662299.755
靈山寺,217503.3551,2669176.689
嶺東文山六街口,210528.776,2671501.817
嶺東三站,210071.508,2670191.053
臨港三美路口,207181.3735,2688418.204
臨港高美路口,205835.177,2688025.969
臨港港埠路口,204415.8013,2687595.096
臨港東中央路口,201598.8222,2676838.002
臨港東西濱路口,200879.3606,2677040.955
嶺東科技大學,210267.6193,2670418.284
嶺東科技大學(永春南路),210279.5176,2670420.798
嶺東科技大學(嶺東路),210374.3989,2670258.319
嶺東科大第二校區(中台路),209555.1504,2670143.248
嶺東科大第二校區(同安西巷),209691.2237,2670050.547
嶺東科技大學,210267.6193,2670418.284
嶺東高中,210483.5885,2670416.575
林厝里,211960.1971,2677010.048
林厝,212706.4772,2701049.856
林新醫院(向上路),213525.1206,2671335.227
林新醫院(惠中路),213493.53,2671686.058
黎明永春東路口,213061.6391,2670059.126
黎明向上路口,213048.2678,2671251.178
黎明五權西路口,213126.4723,2671024.156
黎明文心南五路口,212964.2063,2669788.038
黎明市政路口,212780.5523,2672872.947
黎明僑大三街口,213737.161,2676249.419
黎明南屯路口,213250.2504,2670611.841
黎明龍門路口,212801.3115,2673117.322
黎明環河路口,212952.6003,2673618.19
公益黎明路口,212870.3628,2671814.37
黎明公益路口,212942.3671,2671796.13
黎明福星北路口,213500.8075,2675965.48
黎明福科路口,213171.9008,2674960.487
黎明大業路口,212906.3013,2672034.229
黎明中山路口,214954.6897,2698426.376
黎明路,213265.9991,2670807.104
黎明國小,212823.2337,2672496.649
黎明新村(黎明路),212878.6817,2672198.435
黎明新村(博愛街),212584.6379,2672101.31
裡冷,244784.1527,2673495.577
麗景天地,210983.2327,2676012.604
麗寶樂園,218732.6687,2690285.48
犁份,206452.6793,2681895.478
李厝,207080.8184,2688032.882
廖厝,229432.7859,2680108.573
溫寮橋,208021.8393,2696400.026
良逸公司,211979.8364,2687467.079
連厝,230728.3044,2684271.446
鐮村里,222047.3842,2680835.557
聯安醫院,219384.2797,2673913.951
黎明國中,212719.7346,2672310.71
樂業建成路口,219199.0901,2670431.788
樂群二村,209953.6979,2682513.124
李綜合醫院,211282.7698,2693987.746
樂達利山莊,223380.3373,2674564.491
樂成公園,219885.6605,2670415.073
老楓樹下,234454.7262,2673092.457
萊園土地公廟,220010.496,2661821.269
賴厝國小,217365.563,2673566.953
勞工育樂中心,206331.2385,2683613.866
崑山,228410.3935,2681740.241
光正國小,216202.8711,2659085.056
光田醫院(大甲院區),211158.1555,2693540.529
