圳陽橋,214730.6966,2684294.03
幼兒園,216617.0993,2691882.629
幼稚園,212267.7154,2672180.808
客庄,214514.3396,2703758.241
科雅平和路口,212559.7335,2680435.428
科雅中清路口,212988.1688,2681023.882
科雅西科雅七路口,211439.3348,2679132.697
科雅東科雅四路口,212205.6474,2679639.916
科雅三科雅路口,211840.9019,2679348.307
坑口里(光復新村),218692.3814,2660081.673
坑口橋,219759.2559,2659487.755
崁仔腳,204447.8741,2670287.636
糠榔,203815.1644,2684271.977
崁頂土地公廟,220668.7856,2691422.256
崁頂,227805.8555,2678820.443
喀哩,214082.849,2661199.232
開元英才巷口,213057.2852,2693412.091
開元甲后路口,212751.8119,2693370.25
軍功國小,221442.5943,2674242.232
軍福公園,221085.6543,2675017.605
聚興福德祠,221026.111,2677754.058
聚興,221377.4354,2676260.424
居仁里,205630.1703,2681688.488
軍功松竹路口,221485.6141,2675310.694
軍功軍福十六路口,221461.722,2674381.576
軍功景賢路口,221221.5055,2673467.147
軍功里,221526.0261,2674532.855
軍功農會,221484.9067,2674684.699
軍福松竹二路口,221326.2485,2675019.554
軍福十九松竹二路口,221326.2485,2675019.554
東龍家電,219643.2424,2681321.08
莒光新城,218280.8784,2672122.57
甲寅福德正神廟,218885.5143,2663113.797
舊庄,212722.7152,2687394.108
舊正(烏溪橋頭),219044.9243,2656660.219
九張犁,213544.0269,2667126.302
舊站,232272.2261,2689618.188
舊社橋頭,220514.2586,2674971.709
舊社公園(松竹路),219557.3382,2675251.085
舊社公園(北屯路),219698.6491,2675120.905
久輪公司,215641.3262,2690948.88
九華山苦行林,226977.2596,2674938.653
九股,221558.1023,2692006.703
九房厝,228099.0678,2685437.61
九德(建國路),212819.7642,2667340.26
積善公園,216659.6508,2667787.167
錦州吉峰西路口,220389.7555,2663704.55
金星觀入口,221996.6002,2680164.723
金田公司,221451.7437,2665477.565
金石鎮社區,218667.5678,2680729.103
進士公園(樹王路),217016.0087,2666409.045
進士公園(德芳路),217038.0235,2666477.105
錦埔,215156.4217,2661461.267
金母橋,219905.4685,2672716.986
晉江寮,207251.1573,2679660.92
晉江里,207306.0905,2679574.711
進化興進路口,218942.3294,2672153.414
進化天祥街口,218932.4342,2672894.544
進化力行路口,218941.0408,2671949.45
進化國瑞街口,218944.3418,2672456.129
進化北永興街口,217765.8813,2673118.642
井子頭,206852.0918,2673005.653
精武雙十路口,218235.4529,2671289.049
精武進化路口,219043.9235,2671440.141
精武東振福路口,219999.4268,2671470.076
精武社區,222164.2592,2671649.845
菁埔庄,208467.9753,2687872.353
精美社區,221612.6853,2668408.847
經國育英路口,211301.4516,2694239.822
經國黎明路口,214605.7116,2698084.796
經國長壽東西七路口,213785.9776,2701145.495
經國彈正路口,212798.6286,2695049.9
經國農安路口,212369.2861,2694870.177
經國和平路口,211745.4157,2694609.479
經國中山路口,213304.2436,2695264.103
靖安宮,210610.8304,2697278.256
景賢八路口,220473.4714,2673580.207
經三大通路口,200147.8981,2681745.915
經三大成路口,200004.433,2681380.93
進德國小,218934.5989,2671172.362
錦村市場,218141.1903,2676751.735
集福堂,213655.5871,2675262.481
吉峰里,221013.5661,2663486.811
吉峰東自強路口,221024.7891,2663219.825
吉峰東路口,220977.4934,2663363.896
吉峰社區,220612.576,2663574.069
建功國小,221280.2631,2674486.084
基登公司,212712.3065,2687104.071
甲寅,219420.6729,2662774.965
佳興新村,218282.1582,2662356.599
腳踏,209401.3533,2696264.183
健行永興街口,217651.7645,2672688.079
健行學士路口,217491.878,2672683.091
健行尚德街口,217294.7471,2672686.311
健行民權路口,216533.7607,2672698.603
建興入口,214565.393,2697328.035
健行國小,216803.0665,2672706.721
建興,210918.0597,2700795.103
健康公園(立元路),219088.8575,2666105.598
健康公園,216267.2106,2668242.67
健康社區,222473.3655,2665421.984
建國里,222226.1527,2668827.582
建國南德富路口,214695.9162,2668536.215
建功橋頭,221519.2776,2674972.971
建成正氣街口,217846.5838,2669335.023
建成立德街口,218248.7123,2669532.955
建成樂業路口,219157.6022,2670356.198
建成大智路口,218482.3,2669619.523
建成大振街口,218732.7964,2669751.871
建成學府路口,216870.8709,2669062.227
甲南(中山路),209521.8015,2688811.481
甲南,209511.9574,2688812.063
甲后月湖路口,220319.2322,2689536.909
甲后四月路口,218536.7822,2689871.92
甲后路329巷口,222056.0155,2689277.63
甲桂林社區,204259.6885,2685527.597
甲工入口,212704.4601,2693356.49
甲東路36巷口,213134.9076,2692895.063
佳保臺,250159.1806,2677272.519
甲八,212611.3917,2675346.113
中興圓環南路口,220718.3055,2682370.605
中興田心路口,221291.5122,2682540.324
中華永興路口,203816.735,2680330.008
中華五權路口,206607.2734,2685679.142
中華文昌路口,204330.2424,2681778.668
中華北臨海路口,209038.0934,2688680.339
中華北臨港路口,209038.0934,2688680.339
日僑學校,212406.0241,2680150.356
健民國小,222321.7481,2664987.696
水利會,218060.0741,2689966.687
交叉點,221228.62,2663650.672
國際會展中心,210797.0933,2668038.649
臺中洲際棒球場,218159.5143,2677085.832
宜寧中學(東大路),210091.4516,2676633.634
工業區服務中心(工業區一路),210172.3468,2673841.893
工業區服務中心(工業區五路),210173.8781,2673844.473
舶來品商圈,202514.8304,2685184.86
互助新村,215636.2404,2671309.152
湖興,231966.9623,2674483.868
虎尾寮,213807.3667,2700944.973
火房,213128.0642,2675165.898
弘光科技大學,207379.3256,2679149.851
弘光科技大學,207421.3558,2679075.188
弘光復健醫院,221730.356,2673098.876
惠文高中(大業路),213326.9706,2672093.941
葫蘆墩國小,220875.5052,2684065.854
葫蘆墩文化中心,222574.3261,2683077.85
惠中市政北三路口,213802.4214,2672836.974
惠陽中陽路口,221987.6325,2682821.346
惠文高中(惠中路),213480.9153,2671930.408
惠文高中(公益路),213360.5575,2671837.686
惠文國小,213200.9056,2671837.619
惠民公園,214395.1616,2673664.196
惠來公園(惠中路),213506.6744,2672254.364
惠來公園(惠來路),213258.3796,2672252.972
惠和醫院,218068.6942,2653320.827
惠明盲校,215542.1383,2679384.843
花園新城,222994.0153,2674144.935
華陽山莊(霞客溫泉),224164.1969,2674803.759
環中向上路口(哈魚碼頭),211713.8451,2671017.209
環中四平路口,217949.9455,2677357.392
環中市政路口,212370.4003,2673208.829
環中豐樂路口,218955.5987,2677297.155
環中崇德路口,218155.3289,2677357.564
環中長生巷口,218371.5217,2677358.139
環海宮,209599.137,2697840.216
磺溪里,203082.3812,2671859.112
皇城社區,215610.7236,2674395.123
華南銀行(清水分行),206865.4137,2684803.167
花眉,216813.9997,2680688.133
華龍國小,214382.2017,2700109.518
華江北民享路口,205885.0967,2685415.115
華港新城,215403.0451,2673277.4
河南市政南一路口,213050.3347,2672630.28
高鐵臺中站,210954.1937,2667388.329
修平科技大學,220902.5357,2665600.307
修平科技大學,220914.8173,2665590.426
福華/裕元,211907.5633,2674959.832
后庄仔,215828.072,2675719.183
后庄北中清路口,215738.4137,2676119.509
后庄國宅,215604.241,2676145.38
后庄七街口,216026.6853,2676268.442
后庄,216924.757,2676485.168
后庄松竹路口,216735.5153,2676494.359
厚生北庄路口,216669.7261,2683599.159
后寮,214483.8925,2692169.263
后里義里郵局,222436.1045,2689297.458
后里電信局,221342.6495,2689350.171
后里國中,219076.1772,2689108.303
后里馬場,223116.6321,2688114.66
后里國小,222615.9277,2689396.376
后里區公所,220679.6324,2688796.437
后里清潔隊,221041.5094,2689401.731
后里火車站(后里國小),222528.0617,2689307.834
后科南甲后108巷口,222396.3982,2689972.497
后厝仔,207399.0886,2677155.517
後壁寮,212419.108,2702721.85
後壁厝,219226.908,2684444.836
合作國小(豐原大道),219866.3348,2681567.112
合作國小,219994.654,2681589.038
馬場入口,221946.5523,2688067.326
紅竹巷,206531.0679,2680921.814
弘彰社區,215143.7363,2691894.498
弘文中學,220313.1383,2680144.668
紅瓦厝口,218480.0199,2682479.293
宏台別墅,211187.232,2675899.964
中油鴻陞加油站,218167.3277,2677897.403
宏巨社區,221150.313,2666209.925
洪厝庄,222763.6753,2670446.157
和欣朝馬轉運站,213171.6815,2673699.245
向上國中,215624.613,2670913.06
合作市場,218938.2977,2671703.035
合作農場,216284.1874,2659493.087
和興,227598.4794,2689750.532
和平清陽一路口,212889.5559,2681993.671
和平里(忠明南路),215498.2919,2668721.013
和平里(東山路),221760.1236,2674544.006
和平街,221554.0847,2682996.977
和平衛生所,238716.3158,2674285.31
和平區農會,238199.9364,2674377.984
和平國小,215528.9079,2668464.772
和平橋,222739.9104,2670614.432
和平,238017.5894,2674416.124
河排,235180.2621,2672230.713
橫圳,210434.566,2694403.328
橫山,212438.5201,2678334.038
橫坪,230074.3472,2681759.733
橫龍,236490.5058,2683717.774
橫流溪,240558.4544,2681686.517
河南向上路口,213198.0362,2671513.936
河南臺灣大道口,213584.9627,2673718.7
河南市政路口,213056.2972,2672856.28
河南市政南二路口,213072.9618,2672347.112
河南市政北七路口,213352.2067,2673373.199
河南市政北二路口,213201.0971,2673117.736
河南青海路口,213778.5898,2673953.107
河南福星路口,214377.2856,2674466.12
河南福上巷口,215432.1449,2674463.404
河南大業路口,213114.046,2672084.081
河南崇義街口,214146.0711,2674280.231
河南長安路口,215535.6382,2674181.882
河南停車場,214530.5021,2674545.81
河南公益路口,213139.1603,2671814.668
和睦路807巷口,213921.9566,2686586.04
和睦路212巷口,215418.9977,2685730.064
和睦兒童公園,215188.695,2685311.519
和合,236757.7335,2673794.273
和調里,204738.8604,2664491.826
和大公司,221689.4522,2665296.709
何厝國小,214975.4214,2673263.975
何厝(西屯路),215209.6211,2673338.785
何厝(臺灣大道),214847.715,2672837.117
何厝(興社街),231848.3557,2677239.267
河川巷,222764.52,2664662.79
臺中市政府衛生局,220927.3694,2682507.617
澔明公司,209793.8736,2684112.856
豪傑山莊,224267.2776,2680959.161
旱溪西太原路口,220062.6353,2673521.039
旱溪西南興二路口,220464.9956,2674684.855
旱溪東六順路口,219760.2429,2669059.493
旱溪東東英五街口,219627.7843,2670209.624
旱溪東振興路口,219513.2177,2669595.499
旱溪東東門路口,219694.7338,2669241.078
旱溪,219813.3881,2669604.362
漢口永興街口,217805.3219,2673560.303
漢口西屯路口,215378.5051,2673214.7
漢口興安路口,218452.8456,2673539.802
漢口臺灣大道口,215080.931,2672781.282
漢口山西路口,217059.6988,2673561.014
漢口熱河路口,218206.8576,2673545.777
漢口漢陽街口,216633.8081,2673545.283
漢口大信街口,215564.2212,2673326.33
漢口大飯店,216328.8727,2673545.78
工藝中心,218614.5123,2652833.385
漢口國中,215114.9841,2672939.204
海尾巷,201959.9798,2679297.303
海墘,208072.1924,2697093.094
海埔仔,200486.6168,2676516.238
海埔厝庄頭,201586.3017,2677542.79
海口村,205060.4448,2689522.169
海風里,211364.4822,2687472.513
海墘國小,208255.0411,2697040.496
海濱中華路口,206090.2178,2685197.177
海濱里,203737.3627,2686841.649
海濱民享路口,205716.2859,2685522.188
港灣技術中心,202427.0142,2684984.755
圳前活動中心,215327.8919,2684628.794
國中路,216569.6016,2664848.338
國姓里(三美路),206946.0177,2687800.707
國姓里(高美路),206572.419,2687094.129
國姓廟,207803.954,2688605.741
國仕加油站,208154.9273,2684340.553
國聖井,206544.1931,2665908.819
國聖國小,206069.409,2665348.541
國隆社區,229039.2294,2679628.933
國際藝術街口,208894.3101,2675756.233
國際遠東街口,209003.0723,2675950.843
國光中興路口,218061.5032,2665681.473
國光忠明南路口,217386.0036,2668161.928
國光東興路口,217362.9748,2667644.72
國光德芳路口,217557.2639,2666723.663
國光大里路口,217691.6932,2666245.249
國光花市,217599.0929,2666520.452
國光國小,217420.1508,2669003.555
國光橋,217388.7372,2667890.583
國安國小,210239.62,2676459.031
國安社區(宜寧中學),210033.6106,2676476.418
國安一福林路口,210829.103,2676193.001
古靈堂,234553.8532,2681731.992
龜山農場,224224.236,2676065.286
龜殼里,208051.8147,2695496.283
貴城山莊,224354.0847,2676522.638
谷關,250829.6151,2677503.788
股份園路口,231654.9057,2679726.978
觀園庄,218221.3813,2693987.407
觀音橋,240355.6698,2686625.378
光正國中,221315.9492,2665717.419
光政橋,223925.2651,2674618.317
光照寺,218233.3386,2675483.054
光興正光街口,222468.9166,2666804.261
廣興社區,222108.99,2663395.53
光田,210986.8704,2693575.226
廣三SOGO站,215248.8378,2672546.078
光日站,212044.7676,2667123.198
光隆,222515.0053,2667087.249
光華成功東街口,205825.0687,2681826.759
光華里,222830.0622,2672400.062
廣福中科路口,213878.997,2677536.397
廣福環中路口,213833.4438,2676681.646
廣福路261巷口,213775.3005,2677225.809
光復新村圓環,218918.9918,2659991.029
光德中南巷,221812.717,2666552.258
光德國中,213640.5572,2666789.816
光大里,217306.5831,2671867.094
光明國中(貴和街),216900.2938,2669813.345
光復國中小(柳豐路),218462.367,2659826.569
光復國小(三民路),217571.7648,2670972.842
格網中心,210434.6294,2677547.048
綠點公司,215047.8003,2681483.357
公園自由路口,217876.1119,2670858.517
公園五光路口,212078.5236,2666360.626
公園光日路口,211829.0167,2666427.41
公益中美街口,215441.397,2671776.809
公益永春東七路口,212709.8487,2671795.63
公益文心路口,214099.4066,2671773.45
公益臺灣大道口,216329.9112,2671764.897
公益精誠路口,215008.1382,2671775.469
公益東興路口,214693.7654,2671768.308
公益大墩路口,214414.0526,2671779.969
公益公園(忠明南路),215165.3568,2671723.768
公益公園(公益路),215220.2076,2671779.379
工業區28與42路口,207829.646,2674273.828
工業區28與37路口,208351.723,2674210.378
工業區28與33路口,208818.1532,2673876.762
工業區28與32路口,209020.9572,2673732.198
工業區1與8路口,209871.7011,2674122.388
工業區1與7路口,209947.8283,2673939.211
工業區1與12路口,209138.3204,2674440.011
工業區十七路口,221130.7207,2666826.843
工業區十六路口,208717.2077,2674980.334
工業區十四路口,208810.6326,2674553.112
工學一街口,215945.267,2667672.9
公明里,210219.1923,2682388.865
公明國中,209481.5315,2682748.485
公老坪頂,226493.4098,2683889.216
公教街209巷口,220611.0644,2667036.336
公館仔,215932.1148,2689614.48
公館(三民路),216419.7428,2669780.948
公館公園(自由路),216456.0249,2669680.486
公館國小,208891.3064,2683971.136
廣福宮,222498.6894,2682080.078
公安主和路口,220480.484,2688892.875
公館(安眉路),222547.7409,2691828.285
吉峰國小,221367.6604,2663874.217
巨業大甲停車場,212393.2924,2693904.554
瓦斯中心,234335.9459,2683037.987
高園子,201885.5224,2679056.333
高圓子,201841.2614,2678884.261
高鐵學田路口,210189.6041,2667671.697
高鐵橋下公園,217062.6649,2691737.713
高南路口,205735.7392,2687682.615
麗園站,222551.2315,2672327.441
高美路350巷口,206219.5298,2687350.063
高美濕地遊客中心,203964.5881,2688284.134
高美濕地體驗館,203968.0948,2688986.641
高美濕地,204466.0036,2689628.182
高美植物園,206386.8758,2689471.494
高美,205378.2504,2689397.78
高簡,233821.5472,2682161.084
高工文心南路口,215315.1828,2667616.828
高工一街口,215971.9119,2667677.746
甘蔗里活動中心,219601.0926,2678684.695
甘宅,221804.5032,2681472.307
港尾橋,214815.5331,2677593.105
岡尾,226842.4392,2685780.173
港尾,214985.5644,2677256.073
港埠中清路口,204182.6213,2686026.796
港埠五權路口,204246.1964,2686315.771
港埠臨海路口,204510.4282,2687474.188
港埠海濱路口,204322.0045,2686652.663
干城站,218093.5061,2670666.246
育賢育仁路口,221902.9677,2672460.695
干城六村,210293.1684,2670224.397
干城三站,212551.7465,2671921.268
干城二站,212312.0383,2671968.047
干城一站,212488.6061,2672294.594
高美社區,205622.6402,2689261.779
福住里,209772.0387,2697148.054
福志,213957.7686,2678433.984
福元批發,208072.883,2687216.968
福雅中科路口,212316.7172,2677832.541
福雅西屯路口,211457.7369,2675921.267
富陽路235巷口,224126.2209,2683798.873
福嚴寺,223731.2072,2669556.454
福科福雅路口,211182.2299,2675593.747
福雅路321巷口,211762.3718,2676506.767
福雅路252巷口,211576.1246,2676217.499
復興圓通南路口,220215.0912,2677949.442
復興有恆街口,217059.371,2669630.126
復興新和街口,215778.6876,2668786.455
福星西安街口,213937.8143,2675175.818
福星同心路口,213499.7375,2675264.209
復興南平路口,215347.3287,2668199.225
復興環中路口,214216.5629,2667356.621
復興大新路口,220168.3541,2677461.125
復興大慶街口,214850.4002,2667740.71
福興里,236353.5944,2672584.382
福星停車場,213975.5562,2674569.498
福星公園,214344.6418,2674009.129
福星北西苑路口,213623.8617,2675807.794
復興社區,230146.9206,2681154.043
復興橋,226307.6389,2677027.406
福興橋,222837.0595,2667996.665
復興八街口,222552.1583,2659334.274
復興六街口,222239.5453,2659307.965
福興(鎮南路),206239.3516,2679669.654
福興(興安路),209141.5139,2693385.08
福新柳豐路口,217961.449,2660779.907
福田水資源廠,215417.5529,2667325.305
福田里,200874.6863,2676130.131
福天宮,221607.6443,2659378.866
福田社區,201158.696,2676971.989
福泰環中路口,214192.4702,2664586.011
福泰社區,213812.8968,2664515.001
福山,205879.6313,2668680.978
福仁,220526.9679,2677766.715
福隆新村,217450.6921,2682637.893
福利社,225851.2547,2667789.786
福連公司,214776.5604,2683698.324
福樂新城,212089.6943,2681917.853
福科玉門路口,210309.065,2675799.834
福科永福路口,211490.8555,2675433.424
福科福裕路口,212068.2071,2675154.216
福科福林路口,210792.1442,2675758.954
福科安和路口,211866.6019,2675256.869
福科環中路口,213072.9412,2674921.648
福慧寺,225233.4668,2677176.723
福華公司,217122.4974,2682858.162
富貴新村,213670.4445,2679400.589
佛恩寺,226561.1778,2666607.013
福德宮,219128.9458,2661709.333
福德祠,215137.2526,2685950.776
福德港,212802.6395,2702678.373
復盛橋,230146.9206,2681154.043
福成橋,231398.9682,2685842.779
福安里(西屯路),211566.6398,2675730.81
福安里(臺灣大道),211884.7937,2674842.164
福安,211734.1258,2674921.092
福安福順路口,211657.1289,2675213.875
福陽國小,223101.6957,2681814.113
復興電台,209296.2462,2670447.423
果菜市場,230478.8981,2683506.051
車站前(仁化路),221234.7188,2665516.461
車站前,221234.7188,2665516.461
分局前,206881.4504,2684901.357
羅厝前,212141.446,2701908.541
李厝前,211064.4074,2700539.959
清新溫泉飯店,208208.6928,2670312.318
叉路口(中山路),222841.2041,2671715.541
叉路口(水源路),225422.66,2684272.243
豐東南陽路口,222438.4647,2682233.808
豐樂雕塑公園,213816.9699,2669605.322
福科國中,210810.3873,2676111.207
國際花市,215123.544,2679498.944
第一廣場,217841.2746,2670449.778
第一銀行(沙鹿分行),205316.092,2681598.462
草屯(第一銀行),217821.6842,2652436.831
份仔,202357.2074,2673505.652
份頭,203505.5138,2680167.109
峰谷里活動中心,221444.0267,2659397.466
峰谷里六鄰,221798.5183,2659049.232
豐洲大洲路口,219529.7319,2684280.156
豐洲汙水廠,219293.0493,2685929.2
豐洲國小,219920.401,2684072.324
豐洲,217808.3813,2684889.672
豐中大順街口,221730.1193,2683586.491
豐正中投東路口,217897.6153,2658348.325
豐正路538巷口,216439.2165,2658981.392
豐原大道社皮路口,219866.2122,2681891.505
豐原(北),221724.7273,2683159.149
豐原高商,221089.9653,2682467.192
豐原電信局,221034.1717,2682743.633
豐原火車站,221819.7813,2683297.087
豐原老人會館,222180.5754,2682980.56
豐原郵局,221086.2608,2682891.048
豐原監理站,222564.5298,2682518.196
豐原國中,221553.019,2683982.895
豐原醫院,222113.9456,2681991.564
豐原高中,223787.3043,2683368.449
豐原球場,225067.545,2684301.105
豐原果菜市場,220113.0414,2683074.702
豐原區公所,221422.6005,2681846.306
豐原勞保局,220225.0763,2683283.567
豐原大道中陽503巷口,223293.4476,2682553.201
豐原大道中陽路口,222851.8419,2682362.277
豐原(北陽停車場),223235.3483,2682840.973
豐原藝文館,221286.9062,2681805.771
豐原(南),221725.816,2683160.23
豐原鎮清宮,224042.8287,2683173.166
豐原,221759.3409,2683168.232
豐營,219108.0079,2657372.177
豐陽國中,224193.5283,2684015.159
豐田田心路口,221544.5523,2681628.018
楓樹下,234845.0312,2673004.765
奉順宮,216136.2203,2669617.783
楓樹腳(上楓國小),216208.1695,2681190.387
楓樹腳,216208.1695,2681190.387
豐勢國豐路口,224540.0923,2684704.849
豐年社區五站,221977.3865,2670413.205
豐年社區四站,221975.346,2670481.522
豐年社區三站,222007.6187,2670700.798
豐年社區二站,222057.189,2670946.567
豐年社區一站,222049.5131,2671074.499
豐南國中,221283.1728,2681491.872
豐樂崇德路口,218254.5465,2676471.612
豐樂昌平東六路口,218609.7253,2676387.98
豐樂公園,214054.343,2669501.722
風坑,217726.1756,2693213.303
逢甲橋,223300.4254,2674807.57
鳳凰路182巷口,221500.2407,2665956.491
豐興鋼鐵,220777.8203,2689451.559
峰谷里公園,221620.74,2659161.108
峰谷里三鄰,220505.076,2659275.885
峰谷里一鄰,219468.5136,2659416.275
峰谷里11鄰,223177.7931,2658977.639
峰谷國小,222032.7087,2658967.593
峰谷社區,220169.433,2659670.738
豐工三豐799巷口,220699.5931,2684786.346
豐工東洲247巷口,220348.2483,2685315.609
豐工南豐工路口,220081.8511,2685709.084
豐工中豐工南路口,220295.1441,2685844.887
豐工中豐工一路口,219951.2489,2685851.739
豐富公園,215018.4398,2669432.872
豐東向陽路口,222717.3441,2682722.017
豐東北陽二街口,222964.5869,2683030.763
楓愛林社區,220277.3938,2671552.508
豐東國中(同安街),222467.2299,2682352.146
豐村國小,223167.5994,2683367.063
逢甲大學(福星路),213937.9227,2674938.255
逢甲大學(逢甲路),213845.2444,2674859.59
農會事業場,221754.8979,2685165.437
番仔田,213864.55,2693468.765
番子寮,210735.0958,2691850.81
番石榴園(606巷),222913.9955,2662686.846
番社,215063.128,2698061.059
枋寮,221902.6734,2686929.651
房裡,214292.9482,2703221.638
家扶中心,205580.0972,2682402.338
百容電子,209506.606,2672999.842
歐洲村社區,218475.4336,2679686.133
玉山銀行大雅分行,214245.0661,2680020.671
二苗圃口,231312.5294,2677492.474
二媽廟前,216942.415,2660834.943
二林,216937.1957,2660908.826
二崁,215316.0985,2691294.895
環保公園,217295.0294,2666567.661
恩光堂,217369.7266,2669177.216
亞哥花園,225293.243,2674456.578
裕國冷凍,210728.7538,2674180.023
東糠榔,204160.7045,2684369.426
篤行國小,216769.8355,2672314.296
敦化后庄七街口,216255.2743,2675843.496
敦化公園,216154.3063,2675791.197
都會園西屯路口,208809.4483,2676412.134
榮總宿舍,210452.2325,2676098.355
東平里,221696.1623,2669914.964
東員寶,216874.6233,2678161.957
東園里,213790.3372,2664311.49
東英自由路口,220137.1044,2670803.832
東英十甲路口,220142.0038,2671201.527
東英樂業路口,220032.0899,2670306.782
東英旱溪街口,220117.103,2670522.788
東英二街長福路口,219903.7507,2670015.664
